"time";"fahrgeschwindigkeit"
"2010-08-20T12:42:55";
"2010-08-20T12:43:10";
"2010-08-20T12:43:25";2.871
"2010-08-20T12:43:40";2.654
"2010-08-20T12:43:55";3.06
"2010-08-20T12:44:10";9.074
"2010-08-20T12:44:25";10.075999999999999
"2010-08-20T12:44:40";5.146
"2010-08-20T12:44:55";6.473999999999999
"2010-08-20T12:45:10";5.851
"2010-08-20T12:45:25";10.103
"2010-08-20T12:45:40";19.963
"2010-08-20T12:45:55";19.584
"2010-08-20T12:46:10";18.744
"2010-08-20T12:46:25";19.665
"2010-08-20T12:46:40";17.932
"2010-08-20T12:46:55";18.852999999999998
"2010-08-20T12:47:10";12.568
"2010-08-20T12:47:25";11.267999999999999
"2010-08-20T12:47:40";10.591
"2010-08-20T12:47:55";10.319999999999999
"2010-08-20T12:48:10";10.617999999999999
"2010-08-20T12:48:25";7.204999999999999
"2010-08-20T12:48:40";13.652
"2010-08-20T12:48:55";19.747
"2010-08-20T12:49:10";17.553
"2010-08-20T12:49:25";16.686
"2010-08-20T12:49:40";16.659
"2010-08-20T12:49:55";21.101
"2010-08-20T12:50:10";20.017999999999997
"2010-08-20T12:50:25";16.659
"2010-08-20T12:50:40";17.715
"2010-08-20T12:50:55";15.629
"2010-08-20T12:51:10";17.932
"2010-08-20T12:51:25";14.573
"2010-08-20T12:51:40";18.203
"2010-08-20T12:51:55";16.767
"2010-08-20T12:52:10";18.012999999999998
"2010-08-20T12:52:25";17.932
"2010-08-20T12:52:40";17.741999999999997
"2010-08-20T12:52:55";18.176000000000002
"2010-08-20T12:53:10";18.311
"2010-08-20T12:53:25";17.878
"2010-08-20T12:53:40";14.654
"2010-08-20T12:53:55";14.978999999999997
"2010-08-20T12:54:10";19.177999999999997
"2010-08-20T12:54:25";17.255
"2010-08-20T12:54:40";17.092
"2010-08-20T12:54:55";16.820999999999998
"2010-08-20T12:55:10";18.203
"2010-08-20T12:55:25";19.367
"2010-08-20T12:55:40";16.984
"2010-08-20T12:55:55";17.173
"2010-08-20T12:56:10";15.087999999999997
"2010-08-20T12:56:25";12.514
"2010-08-20T12:56:40";12.703999999999999
"2010-08-20T12:56:55";11.62
"2010-08-20T12:57:10";14.139
"2010-08-20T12:57:25";12.838999999999999
"2010-08-20T12:57:40";12.92
"2010-08-20T12:57:55";13.164
"2010-08-20T12:58:10";13.354
"2010-08-20T12:58:25";9.886999999999999
"2010-08-20T12:58:40";11.322000000000001
"2010-08-20T12:58:55";20.559
"2010-08-20T12:59:10";20.424
"2010-08-20T12:59:25";19.503
"2010-08-20T12:59:40";17.064999999999998
"2010-08-20T12:59:55";17.389999999999997
"2010-08-20T13:00:10";11.159999999999998
"2010-08-20T13:00:25";9.181999999999999
"2010-08-20T13:00:40";19.259
"2010-08-20T13:00:55";14.626999999999999
"2010-08-20T13:01:10";19.313
"2010-08-20T13:01:25";14.220999999999998
"2010-08-20T13:01:40";17.553
"2010-08-20T13:01:55";18.825999999999997
"2010-08-20T13:02:10";11.376
"2010-08-20T13:02:25";11.348999999999998
"2010-08-20T13:02:40";11.376
"2010-08-20T13:02:55";16.984
"2010-08-20T13:03:10";17.607
"2010-08-20T13:03:25";13.488999999999999
"2010-08-20T13:03:40";13.245999999999999
"2010-08-20T13:03:55";20.017999999999997
"2010-08-20T13:04:10";16.522999999999996
"2010-08-20T13:04:25";12.540999999999999
"2010-08-20T13:04:40";8.722
"2010-08-20T13:04:55";
"2010-08-20T13:05:10";
"2010-08-20T13:05:25";
"2010-08-20T13:05:40";
"2010-08-20T13:05:55";
"2010-08-20T13:06:10";
"2010-08-20T13:06:25";
"2010-08-20T13:06:40";9.02
"2010-08-20T13:06:55";1.029
"2010-08-20T13:07:10";
"2010-08-20T13:07:25";2.004
"2010-08-20T13:07:40";
"2010-08-20T13:07:55";3.304
"2010-08-20T13:08:10";
"2010-08-20T13:08:25";
"2010-08-20T13:08:40";
"2010-08-20T13:08:55";
"2010-08-20T13:09:10";
"2010-08-20T13:09:25";
"2010-08-20T13:09:40";
"2010-08-20T13:09:55";
"2010-08-20T13:10:10";
"2010-08-20T13:10:25";
"2010-08-20T13:10:40";
"2010-08-20T13:10:55";
"2010-08-20T13:11:10";
"2010-08-20T13:11:25";
"2010-08-20T13:11:40";
"2010-08-20T13:11:55";
"2010-08-20T13:12:10";
"2010-08-20T13:12:25";
"2010-08-20T13:12:40";
"2010-08-20T13:12:55";
"2010-08-20T13:13:10";
"2010-08-20T13:13:25";
"2010-08-20T13:13:40";2.7899999999999996
"2010-08-20T13:13:55";9.86
"2010-08-20T13:14:10";8.883999999999999
"2010-08-20T13:14:25";8.585999999999999
"2010-08-20T13:14:40";14.111999999999998
"2010-08-20T13:14:55";9.074
"2010-08-20T13:15:10";5.037999999999999
"2010-08-20T13:15:25";3.115
"2010-08-20T13:15:40";4.0360000000000005
"2010-08-20T13:15:55";4.821
"2010-08-20T13:16:10";4.739999999999999
"2010-08-20T13:16:25";4.957
"2010-08-20T13:16:40";4.848
"2010-08-20T13:16:55";4.984
"2010-08-20T13:17:10";4.632
"2010-08-20T13:17:25";4.7669999999999995
"2010-08-20T13:17:40";4.848
"2010-08-20T13:17:55";4.821
"2010-08-20T13:18:10";5.037999999999999
"2010-08-20T13:18:25";4.901999999999999
"2010-08-20T13:18:40";4.848
"2010-08-20T13:18:55";5.037999999999999
"2010-08-20T13:19:10";5.146
"2010-08-20T13:19:25";4.957
"2010-08-20T13:19:40";5.146
"2010-08-20T13:19:55";5.39
"2010-08-20T13:20:10";5.363
"2010-08-20T13:20:25";5.335999999999999
"2010-08-20T13:20:40";5.308999999999999
"2010-08-20T13:20:55";5.308999999999999
"2010-08-20T13:21:10";5.226999999999999
"2010-08-20T13:21:25";4.0089999999999995
"2010-08-20T13:21:40";4.143999999999999
"2010-08-20T13:21:55";5.0649999999999995
"2010-08-20T13:22:10";4.632
"2010-08-20T13:22:25";4.117
"2010-08-20T13:22:40";4.523
"2010-08-20T13:22:55";2.1119999999999997
"2010-08-20T13:23:10";4.415
"2010-08-20T13:23:25";4.875
"2010-08-20T13:23:40";3.9269999999999996
"2010-08-20T13:23:55";4.604
"2010-08-20T13:24:10";4.604
"2010-08-20T13:24:25";3.06
"2010-08-20T13:24:40";3.792
"2010-08-20T13:24:55";3.8999999999999995
"2010-08-20T13:25:10";4.334
"2010-08-20T13:25:25";4.1979999999999995
"2010-08-20T13:25:40";4.55
"2010-08-20T13:25:55";2.4099999999999997
"2010-08-20T13:26:10";5.255
"2010-08-20T13:26:25";4.659
"2010-08-20T13:26:40";4.848
"2010-08-20T13:26:55";4.252
"2010-08-20T13:27:10";3.819
"2010-08-20T13:27:25";4.901999999999999
"2010-08-20T13:27:40";5.119
"2010-08-20T13:27:55";2.9789999999999996
"2010-08-20T13:28:10";5.255
"2010-08-20T13:28:25";5.226999999999999
"2010-08-20T13:28:40";5.417
"2010-08-20T13:28:55";5.444
"2010-08-20T13:29:10";5.579999999999999
"2010-08-20T13:29:25";5.579999999999999
"2010-08-20T13:29:40";5.6339999999999995
"2010-08-20T13:29:55";5.6610000000000005
"2010-08-20T13:30:10";5.579999999999999
"2010-08-20T13:30:25";5.199999999999999
"2010-08-20T13:30:40";4.848
"2010-08-20T13:30:55";5.255
"2010-08-20T13:31:10";5.335999999999999
"2010-08-20T13:31:25";5.417
"2010-08-20T13:31:40";4.875
"2010-08-20T13:31:55";4.523
"2010-08-20T13:32:10";2.925
"2010-08-20T13:32:25";4.170999999999999
"2010-08-20T13:32:40";3.819
"2010-08-20T13:32:55";5.363
"2010-08-20T13:33:10";3.1959999999999997
"2010-08-20T13:33:25";3.6289999999999996
"2010-08-20T13:33:40";4.170999999999999
"2010-08-20T13:33:55";3.8459999999999996
"2010-08-20T13:34:10";5.851
"2010-08-20T13:34:25";3.8999999999999995
"2010-08-20T13:34:40";4.1979999999999995
"2010-08-20T13:34:55";3.954
"2010-08-20T13:35:10";4.468999999999999
"2010-08-20T13:35:25";4.388
"2010-08-20T13:35:40";4.415
"2010-08-20T13:35:55";5.795999999999999
"2010-08-20T13:36:10";
"2010-08-20T13:36:25";5.497999999999999
"2010-08-20T13:36:40";1.5439999999999998
"2010-08-20T13:36:55";4.143999999999999
"2010-08-20T13:37:10";4.0360000000000005
"2010-08-20T13:37:25";0.704
"2010-08-20T13:37:40";6.9879999999999995
"2010-08-20T13:37:55";
"2010-08-20T13:38:10";7.665
"2010-08-20T13:38:25";1.516
"2010-08-20T13:38:40";0.5680000000000001
"2010-08-20T13:38:55";
"2010-08-20T13:39:10";
"2010-08-20T13:39:25";
"2010-08-20T13:39:40";
"2010-08-20T13:39:55";
"2010-08-20T13:40:10";0.5680000000000001
"2010-08-20T13:40:25";9.777999999999999
"2010-08-20T13:40:40";14.817
"2010-08-20T13:40:55";6.093999999999999
"2010-08-20T13:41:10";4.93
"2010-08-20T13:41:25";4.957
"2010-08-20T13:41:40";4.984
"2010-08-20T13:41:55";4.7669999999999995
"2010-08-20T13:42:10";4.875
"2010-08-20T13:42:25";4.7669999999999995
"2010-08-20T13:42:40";4.821
"2010-08-20T13:42:55";4.901999999999999
"2010-08-20T13:43:10";4.93
"2010-08-20T13:43:25";5.037999999999999
"2010-08-20T13:43:40";5.092
"2010-08-20T13:43:55";5.146
"2010-08-20T13:44:10";5.363
"2010-08-20T13:44:25";5.308999999999999
"2010-08-20T13:44:40";5.553
"2010-08-20T13:44:55";5.5249999999999995
"2010-08-20T13:45:10";5.335999999999999
"2010-08-20T13:45:25";5.5249999999999995
"2010-08-20T13:45:40";5.553
"2010-08-20T13:45:55";5.471
"2010-08-20T13:46:10";5.335999999999999
"2010-08-20T13:46:25";5.497999999999999
"2010-08-20T13:46:40";5.471
"2010-08-20T13:46:55";5.553
"2010-08-20T13:47:10";5.553
"2010-08-20T13:47:25";5.497999999999999
"2010-08-20T13:47:40";5.579999999999999
"2010-08-20T13:47:55";5.5249999999999995
"2010-08-20T13:48:10";5.444
"2010-08-20T13:48:25";5.553
"2010-08-20T13:48:40";4.7940000000000005
"2010-08-20T13:48:55";4.93
"2010-08-20T13:49:10";5.471
"2010-08-20T13:49:25";5.8229999999999995
"2010-08-20T13:49:40";5.768999999999999
"2010-08-20T13:49:55";5.688
"2010-08-20T13:50:10";5.768999999999999
"2010-08-20T13:50:25";5.795999999999999
"2010-08-20T13:50:40";5.8229999999999995
"2010-08-20T13:50:55";4.821
"2010-08-20T13:51:10";3.8459999999999996
"2010-08-20T13:51:25";4.984
"2010-08-20T13:51:40";
"2010-08-20T13:51:55";7.151
"2010-08-20T13:52:10";5.146
"2010-08-20T13:52:25";5.363
"2010-08-20T13:52:40";4.09
"2010-08-20T13:52:55";2.465
"2010-08-20T13:53:10";1.1099999999999999
"2010-08-20T13:53:25";2.8979999999999997
"2010-08-20T13:53:40";4.063
"2010-08-20T13:53:55";3.9269999999999996
"2010-08-20T13:54:10";3.954
"2010-08-20T13:54:25";4.1979999999999995
"2010-08-20T13:54:40";3.954
"2010-08-20T13:54:55";4.334
"2010-08-20T13:55:10";4.739999999999999
"2010-08-20T13:55:25";3.006
"2010-08-20T13:55:40";3.954
"2010-08-20T13:55:55";4.4959999999999996
"2010-08-20T13:56:10";4.984
"2010-08-20T13:56:25";4.632
"2010-08-20T13:56:40";4.875
"2010-08-20T13:56:55";4.7940000000000005
"2010-08-20T13:57:10";4.93
"2010-08-20T13:57:25";8.152999999999999
"2010-08-20T13:57:40";10.726
"2010-08-20T13:57:55";
"2010-08-20T13:58:10";2.546
"2010-08-20T13:58:25";0.6769999999999999
"2010-08-20T13:58:40";
"2010-08-20T13:58:55";
"2010-08-20T13:59:10";
"2010-08-20T13:59:25";
"2010-08-20T13:59:40";
"2010-08-20T13:59:55";
"2010-08-20T14:00:10";8.424
"2010-08-20T14:00:25";
"2010-08-20T14:00:40";
"2010-08-20T14:00:55";
"2010-08-20T14:01:10";4.93
"2010-08-20T14:01:25";15.304
"2010-08-20T14:01:40";12.623
"2010-08-20T14:01:55";3.0879999999999996
"2010-08-20T14:02:10";4.848
"2010-08-20T14:02:25";5.417
"2010-08-20T14:02:40";5.471
"2010-08-20T14:02:55";5.471
"2010-08-20T14:03:10";5.497999999999999
"2010-08-20T14:03:25";4.604
"2010-08-20T14:03:40";3.0879999999999996
"2010-08-20T14:03:55";7.502999999999999
"2010-08-20T14:04:10";4.7669999999999995
"2010-08-20T14:04:25";4.604
"2010-08-20T14:04:40";4.4959999999999996
"2010-08-20T14:04:55";4.713
"2010-08-20T14:05:10";5.146
"2010-08-20T14:05:25";5.497999999999999
"2010-08-20T14:05:40";5.471
"2010-08-20T14:05:55";5.444
"2010-08-20T14:06:10";12.351999999999999
"2010-08-20T14:06:25";5.226999999999999
"2010-08-20T14:06:40";3.792
"2010-08-20T14:06:55";5.444
"2010-08-20T14:07:10";5.471
"2010-08-20T14:07:25";5.39
"2010-08-20T14:07:40";3.738
"2010-08-20T14:07:55";15.494
"2010-08-20T14:08:10";12.242999999999999
"2010-08-20T14:08:25";4.0360000000000005
"2010-08-20T14:08:40";5.282
"2010-08-20T14:08:55";5.335999999999999
"2010-08-20T14:09:10";5.579999999999999
"2010-08-20T14:09:25";5.497999999999999
"2010-08-20T14:09:40";5.5249999999999995
"2010-08-20T14:09:55";5.497999999999999
"2010-08-20T14:10:10";5.579999999999999
"2010-08-20T14:10:25";5.497999999999999
"2010-08-20T14:10:40";5.579999999999999
"2010-08-20T14:10:55";14.004
"2010-08-20T14:11:10";14.898
"2010-08-20T14:11:25";6.582
"2010-08-20T14:11:40";5.444
"2010-08-20T14:11:55";5.471
"2010-08-20T14:12:10";4.334
"2010-08-20T14:12:25";
"2010-08-20T14:12:40";
"2010-08-20T14:12:55";
"2010-08-20T14:13:10";10.915999999999999
"2010-08-20T14:13:25";6.446
"2010-08-20T14:13:40";13.571
"2010-08-20T14:13:55";14.978999999999997
"2010-08-20T14:14:10";15.195999999999998
"2010-08-20T14:14:25";14.546
"2010-08-20T14:14:40";11.891
"2010-08-20T14:14:55";4.93
"2010-08-20T14:15:10";5.173
"2010-08-20T14:15:25";5.606999999999999
"2010-08-20T14:15:40";5.497999999999999
"2010-08-20T14:15:55";5.39
"2010-08-20T14:16:10";5.471
"2010-08-20T14:16:25";5.444
"2010-08-20T14:16:40";5.5249999999999995
"2010-08-20T14:16:55";5.471
"2010-08-20T14:17:10";5.5249999999999995
"2010-08-20T14:17:25";5.497999999999999
"2010-08-20T14:17:40";4.523
"2010-08-20T14:32:53";6.202999999999999
"2010-08-20T14:33:08";6.473999999999999
"2010-08-20T14:33:23";6.555
"2010-08-20T14:33:38";5.851
"2010-08-20T14:33:53";5.795999999999999
"2010-08-20T14:34:08";5.877999999999999
"2010-08-20T14:34:23";6.528
"2010-08-20T14:34:38";6.960999999999999
"2010-08-20T14:34:53";6.662999999999999
"2010-08-20T14:35:08";6.799
"2010-08-20T14:35:23";6.88
"2010-08-20T14:35:38";7.042
"2010-08-20T14:35:53";6.257
"2010-08-20T14:36:08";14.978999999999997
"2010-08-20T14:36:23";12.514
"2010-08-20T14:36:38";5.986
"2010-08-20T14:36:53";6.148
"2010-08-20T14:37:08";6.148
"2010-08-20T14:37:23";6.202999999999999
"2010-08-20T14:37:38";6.582
"2010-08-20T14:37:53";6.446
"2010-08-20T14:38:08";6.528
"2010-08-20T14:38:23";6.662999999999999
"2010-08-20T14:38:38";4.4959999999999996
"2010-08-20T14:38:53";14.843999999999998
"2010-08-20T14:39:08";6.419
"2010-08-20T14:39:23";4.848
"2010-08-20T14:39:38";5.417
"2010-08-20T14:39:53";5.715
"2010-08-20T14:40:08";5.226999999999999
"2010-08-20T14:40:23";5.688
"2010-08-20T14:40:38";5.8229999999999995
"2010-08-20T14:40:53";5.904999999999999
"2010-08-20T14:41:08";5.363
"2010-08-20T14:41:23";5.0649999999999995
"2010-08-20T14:41:38";5.606999999999999
"2010-08-20T14:41:53";5.579999999999999
"2010-08-20T14:42:08";10.455
"2010-08-20T14:42:23";11.702
"2010-08-20T14:42:38";6.284
"2010-08-20T14:42:53";6.364999999999999
"2010-08-20T14:43:08";6.528
"2010-08-20T14:43:23";6.662999999999999
"2010-08-20T14:43:38";6.257
"2010-08-20T14:43:53";6.311
"2010-08-20T14:44:08";6.257
"2010-08-20T14:44:23";5.8229999999999995
"2010-08-20T14:44:38";5.9319999999999995
"2010-08-20T14:44:53";6.1209999999999996
"2010-08-20T14:45:08";6.066999999999999
"2010-08-20T14:45:23";5.959
"2010-08-20T14:45:38";6.013
"2010-08-20T14:45:53";6.148
"2010-08-20T14:46:08";6.446
"2010-08-20T14:46:23";6.528
"2010-08-20T14:46:38";6.662999999999999
"2010-08-20T14:46:53";6.744
"2010-08-20T14:47:08";14.546
"2010-08-20T14:47:23";15.114999999999998
"2010-08-20T14:47:38";5.795999999999999
"2010-08-20T14:47:53";5.8229999999999995
"2010-08-20T14:48:08";6.284
"2010-08-20T14:48:23";6.3919999999999995
"2010-08-20T14:48:38";6.6899999999999995
"2010-08-20T14:48:53";6.88
"2010-08-20T14:49:08";6.960999999999999
"2010-08-20T14:49:23";6.9879999999999995
"2010-08-20T14:49:38";7.015
"2010-08-20T14:49:53";4.7669999999999995
"2010-08-20T14:50:08";15.169
"2010-08-20T14:50:23";14.978999999999997
"2010-08-20T14:50:38";6.364999999999999
"2010-08-20T14:50:53";7.178
"2010-08-20T14:51:08";7.34
"2010-08-20T14:51:23";7.286
"2010-08-20T14:51:38";7.2589999999999995
"2010-08-20T14:51:53";7.286
"2010-08-20T14:52:08";7.395
"2010-08-20T14:52:23";6.799
"2010-08-20T14:52:38";6.446
"2010-08-20T14:52:53";5.5249999999999995
"2010-08-20T14:53:08";4.659
"2010-08-20T14:53:23";5.417
"2010-08-20T14:53:38";7.069
"2010-08-20T14:53:53";5.606999999999999
"2010-08-20T14:54:08";5.742
"2010-08-20T14:54:23";5.9319999999999995
"2010-08-20T14:54:38";6.148
"2010-08-20T14:54:53";6.093999999999999
"2010-08-20T14:55:08";6.23
"2010-08-20T14:55:23";6.9879999999999995
"2010-08-20T14:55:38";6.906999999999999
"2010-08-20T14:55:53";7.015
"2010-08-20T14:56:08";5.444
"2010-08-20T14:56:23";6.906999999999999
"2010-08-20T14:56:38";6.853
"2010-08-20T14:56:53";7.232
"2010-08-20T14:57:08";14.708
"2010-08-20T14:57:23";6.257
"2010-08-20T14:57:38";6.582
"2010-08-20T14:57:53";6.717
"2010-08-20T14:58:08";6.799
"2010-08-20T14:58:23";6.744
"2010-08-20T14:58:38";6.799
"2010-08-20T14:58:53";6.960999999999999
"2010-08-20T14:59:08";7.0969999999999995
"2010-08-20T14:59:24";3.9269999999999996
"2010-08-20T14:59:39";15.304
"2010-08-20T14:59:54";5.444
"2010-08-20T15:00:09";
"2010-08-20T15:00:24";
"2010-08-20T15:00:39";
"2010-08-20T15:00:54";
"2010-08-20T15:01:09";
"2010-08-20T15:01:24";
"2010-08-20T15:01:39";
"2010-08-20T15:01:54";
"2010-08-20T15:02:09";
"2010-08-20T15:02:24";
"2010-08-20T15:02:39";
"2010-08-20T15:20:04";4.2250000000000005
"2010-08-20T15:20:19";4.686
"2010-08-20T15:20:34";4.632
"2010-08-20T15:20:49";4.739999999999999
"2010-08-20T15:21:04";4.4959999999999996
"2010-08-20T15:21:19";4.55
"2010-08-20T15:21:34";5.092
"2010-08-20T15:21:49";4.7669999999999995
"2010-08-20T15:22:04";4.659
"2010-08-20T15:22:19";5.335999999999999
"2010-08-20T15:22:34";4.468999999999999
"2010-08-20T15:22:49";6.311
"2010-08-20T15:23:04";5.119
"2010-08-20T15:23:19";4.848
"2010-08-20T15:23:34";5.5249999999999995
"2010-08-20T15:23:49";
"2010-08-20T15:24:04";12.892999999999999
"2010-08-20T15:24:19";5.282
"2010-08-20T15:24:34";5.335999999999999
"2010-08-20T15:24:49";5.363
"2010-08-20T15:25:04";5.768999999999999
"2010-08-20T15:25:19";6.013
"2010-08-20T15:25:34";5.471
"2010-08-20T15:25:49";5.0649999999999995
"2010-08-20T15:26:04";5.579999999999999
"2010-08-20T15:26:19";7.476
"2010-08-20T15:26:34";3.521
"2010-08-20T15:26:49";3.981
"2010-08-20T15:27:04";3.8459999999999996
"2010-08-20T15:27:19";3.033
"2010-08-20T15:27:34";3.142
"2010-08-20T15:27:49";4.7940000000000005
"2010-08-20T15:28:04";4.468999999999999
"2010-08-20T15:28:19";3.44
"2010-08-20T15:28:34";2.275
"2010-08-20T15:28:49";2.5189999999999997
"2010-08-20T15:29:04";3.981
"2010-08-20T15:29:19";4.0360000000000005
"2010-08-20T15:29:34";4.1979999999999995
"2010-08-20T15:29:49";4.7669999999999995
"2010-08-20T15:30:04";4.7940000000000005
"2010-08-20T15:30:19";4.361
"2010-08-20T15:30:34";5.037999999999999
"2010-08-20T15:30:49";3.06
"2010-08-20T15:31:04";5.6339999999999995
"2010-08-20T15:31:19";6.582
"2010-08-20T15:31:34";5.9319999999999995
"2010-08-20T15:31:49";5.6610000000000005
"2010-08-20T15:32:04";5.715
"2010-08-20T15:32:19";6.257
"2010-08-20T15:32:34";5.497999999999999
"2010-08-20T15:32:49";5.959
"2010-08-20T15:33:04";6.23
"2010-08-20T15:33:19";5.579999999999999
"2010-08-20T15:33:34";5.417
"2010-08-20T15:33:49";5.9319999999999995
"2010-08-20T15:34:04";6.066999999999999
"2010-08-20T15:34:19";6.093999999999999
"2010-08-20T15:34:34";6.473999999999999
"2010-08-20T15:34:49";6.473999999999999
"2010-08-20T15:35:04";6.337999999999999
"2010-08-20T15:35:19";6.3919999999999995
"2010-08-20T15:35:34";5.986
"2010-08-20T15:35:49";15.494
"2010-08-20T15:36:04";15.222999999999999
"2010-08-20T15:36:19";4.361
"2010-08-20T15:36:34";5.226999999999999
"2010-08-20T15:36:49";5.417
"2010-08-20T15:37:04";5.553
"2010-08-20T15:37:19";4.875
"2010-08-20T15:37:34";3.4939999999999998
"2010-08-20T15:37:49";5.119
"2010-08-20T15:38:04";5.335999999999999
"2010-08-20T15:38:19";5.959
"2010-08-20T15:38:34";11.837
"2010-08-20T15:38:49";5.444
"2010-08-20T15:39:04";5.037999999999999
"2010-08-20T15:39:19";4.279
"2010-08-20T15:39:34";5.363
"2010-08-20T15:39:49";5.553
