"time";"fahrgeschwindigkeit"
"2010-08-20T15:40:04";5.715
"2010-08-20T15:40:19";5.5249999999999995
"2010-08-20T15:40:34";9.995
"2010-08-20T15:40:49";6.528
"2010-08-20T15:41:04";4.117
"2010-08-20T15:41:19";6.311
"2010-08-20T15:41:34";5.877999999999999
"2010-08-20T15:41:49";9.777999999999999
"2010-08-20T15:42:04";8.099
"2010-08-20T15:42:19";6.799
"2010-08-20T15:42:34";6.013
"2010-08-20T15:42:49";9.642999999999999
"2010-08-20T15:43:04";11.404
"2010-08-20T15:43:19";15.249999999999998
"2010-08-20T15:43:34";4.306
"2010-08-20T15:43:49";4.901999999999999
"2010-08-20T15:44:04";5.199999999999999
"2010-08-20T15:44:19";5.768999999999999
"2010-08-20T15:44:34";5.742
"2010-08-20T15:44:49";5.904999999999999
"2010-08-20T15:45:04";5.715
"2010-08-20T15:45:19";5.688
"2010-08-20T15:45:34";5.877999999999999
"2010-08-20T15:45:49";6.066999999999999
"2010-08-20T15:46:04";6.311
"2010-08-20T15:46:19";6.364999999999999
"2010-08-20T15:46:34";5.877999999999999
"2010-08-20T15:46:49";5.851
"2010-08-20T15:47:04";14.328999999999999
"2010-08-20T15:47:19";10.021999999999998
"2010-08-20T15:47:34";14.925
"2010-08-20T15:47:49";15.195999999999998
"2010-08-20T15:48:04";15.277
"2010-08-20T15:48:19";15.169
"2010-08-20T15:48:34";14.952
"2010-08-20T15:48:49";15.005999999999998
"2010-08-20T15:49:04";
"2010-08-20T15:49:19";
"2010-08-20T15:49:34";15.439999999999998
"2010-08-20T15:49:49";15.005999999999998
"2010-08-20T15:50:04";15.222999999999999
"2010-08-20T15:50:19";15.249999999999998
"2010-08-20T15:50:34";14.978999999999997
"2010-08-20T15:50:49";15.142
"2010-08-20T15:51:04";12.053999999999998
"2010-08-20T15:51:19";2.5189999999999997
"2010-08-20T15:51:34";
"2010-08-20T15:51:49";5.173
"2010-08-20T15:52:04";2.7079999999999997
"2010-08-20T15:52:19";2.654
"2010-08-20T15:52:34";2.5999999999999996
"2010-08-20T15:52:49";2.627
"2010-08-20T15:53:04";4.361
"2010-08-20T15:53:19";5.335999999999999
"2010-08-20T15:53:34";5.335999999999999
"2010-08-20T15:53:49";5.795999999999999
"2010-08-20T15:54:04";5.308999999999999
"2010-08-20T15:54:19";5.417
"2010-08-20T15:54:34";2.654
"2010-08-20T15:54:49";4.143999999999999
"2010-08-20T15:55:04";4.632
"2010-08-20T15:55:19";5.742
"2010-08-20T15:55:34";5.851
"2010-08-20T15:55:49";
"2010-08-20T15:56:04";0.8929999999999999
"2010-08-20T15:56:19";0.9199999999999999
"2010-08-20T15:56:34";
"2010-08-20T15:56:49";4.632
"2010-08-20T15:57:04";4.848
"2010-08-20T15:57:19";4.875
"2010-08-20T15:57:34";5.579999999999999
"2010-08-20T15:57:49";4.739999999999999
"2010-08-20T15:58:04";5.255
"2010-08-20T15:58:19";5.795999999999999
"2010-08-20T16:18:43";5.497999999999999
"2010-08-20T16:18:58";5.6339999999999995
"2010-08-20T16:19:13";5.255
"2010-08-20T16:19:28";4.7940000000000005
"2010-08-20T16:19:43";5.173
"2010-08-20T16:19:58";5.308999999999999
"2010-08-20T16:20:13";5.255
"2010-08-20T16:20:28";5.092
"2010-08-20T16:20:43";1.9499999999999997
"2010-08-20T16:20:58";3.331
"2010-08-20T16:21:13";2.437
"2010-08-20T16:21:28";3.792
"2010-08-20T16:21:43";5.579999999999999
"2010-08-20T16:21:58";5.904999999999999
"2010-08-20T16:22:13";5.986
"2010-08-20T16:22:28";6.066999999999999
"2010-08-20T16:22:43";11.62
"2010-08-20T16:22:58";8.83
"2010-08-20T16:23:13";4.415
"2010-08-20T16:23:28";5.255
"2010-08-20T16:23:43";5.6339999999999995
"2010-08-20T16:23:58";5.6610000000000005
"2010-08-20T16:24:13";5.8229999999999995
"2010-08-20T16:24:28";5.8229999999999995
"2010-08-20T16:24:43";5.8229999999999995
"2010-08-20T16:24:58";5.851
"2010-08-20T16:25:13";6.202999999999999
"2010-08-20T16:25:28";6.364999999999999
"2010-08-20T16:25:43";6.311
"2010-08-20T16:25:58";6.473999999999999
"2010-08-20T16:26:13";6.555
"2010-08-20T16:26:28";6.473999999999999
"2010-08-20T16:26:43";6.5009999999999994
"2010-08-20T16:26:58";6.528
"2010-08-20T16:27:13";6.337999999999999
"2010-08-20T16:27:28";5.742
"2010-08-20T16:27:43";6.066999999999999
"2010-08-20T16:27:58";4.7669999999999995
"2010-08-20T16:28:13";7.366999999999999
"2010-08-20T16:28:28";
"2010-08-20T16:28:43";1.1099999999999999
"2010-08-20T16:28:58";
"2010-08-20T16:29:13";
"2010-08-20T16:29:28";
"2010-08-20T16:29:43";
"2010-08-20T16:29:58";1.5439999999999998
"2010-08-20T16:30:13";
"2010-08-20T16:30:28";
"2010-08-20T16:30:43";
"2010-08-20T16:30:58";
"2010-08-20T16:31:13";
"2010-08-20T16:31:28";
"2010-08-20T16:31:43";
"2010-08-20T16:31:58";
"2010-08-20T16:32:13";
"2010-08-20T16:32:28";
"2010-08-20T16:32:43";
"2010-08-20T16:32:58";
"2010-08-20T16:33:13";
"2010-08-20T16:33:28";
"2010-08-20T16:33:43";
"2010-08-20T16:33:58";
"2010-08-20T16:34:13";
"2010-08-20T16:34:28";
"2010-08-20T16:34:43";
"2010-08-20T16:34:58";
"2010-08-20T16:35:13";
"2010-08-20T16:35:28";
"2010-08-20T16:35:43";
"2010-08-20T16:35:58";
"2010-08-20T16:36:13";
"2010-08-20T16:36:28";
"2010-08-20T16:36:43";
"2010-08-20T16:36:58";
"2010-08-20T16:37:13";
"2010-08-20T16:37:28";
"2010-08-20T16:37:43";
"2010-08-20T16:37:58";
"2010-08-20T16:38:13";
"2010-08-20T16:38:28";2.762
"2010-08-20T16:38:43";7.015
"2010-08-20T16:38:58";4.632
"2010-08-20T16:39:13";4.739999999999999
"2010-08-20T16:39:28";5.553
"2010-08-20T16:39:43";5.688
"2010-08-20T16:39:58";6.066999999999999
"2010-08-20T16:40:13";5.688
"2010-08-20T16:40:28";5.877999999999999
"2010-08-20T16:40:43";5.715
"2010-08-20T16:40:58";5.579999999999999
"2010-08-20T16:41:13";6.284
"2010-08-20T16:41:28";6.3919999999999995
"2010-08-20T16:41:43";6.175999999999999
"2010-08-20T16:41:58";9.264
"2010-08-20T16:42:13";12.677
"2010-08-20T16:42:28";4.279
"2010-08-20T16:42:43";
"2010-08-20T16:42:58";
"2010-08-20T16:43:13";
"2010-08-20T16:43:28";
"2010-08-20T16:43:43";
"2010-08-20T16:43:58";
"2010-08-20T16:44:13";
"2010-08-20T16:44:28";
"2010-08-20T16:44:43";
"2010-08-20T16:44:58";
"2010-08-20T16:45:13";
"2010-08-20T16:45:28";7.449
"2010-08-20T16:45:43";7.0969999999999995
"2010-08-20T16:45:58";3.792
"2010-08-20T16:46:13";4.1979999999999995
"2010-08-20T16:46:28";4.7669999999999995
"2010-08-20T16:46:43";3.25
"2010-08-20T16:46:58";4.55
"2010-08-20T16:47:13";4.901999999999999
"2010-08-20T16:47:28";4.93
"2010-08-20T16:47:43";5.39
"2010-08-20T16:47:58";5.226999999999999
"2010-08-20T16:48:13";5.282
"2010-08-20T16:48:28";5.363
"2010-08-20T16:48:43";5.335999999999999
"2010-08-20T16:48:58";5.282
"2010-08-20T16:49:13";5.363
"2010-08-20T16:49:28";5.553
"2010-08-20T16:49:43";5.553
"2010-08-20T16:49:58";5.553
"2010-08-20T16:50:13";5.6339999999999995
"2010-08-20T16:50:28";5.606999999999999
"2010-08-20T16:50:43";5.146
"2010-08-20T16:50:58";4.93
"2010-08-20T16:51:13";5.092
"2010-08-20T16:51:28";3.954
"2010-08-20T16:51:43";11.863999999999999
"2010-08-20T16:51:58";15.087999999999997
"2010-08-20T16:52:13";8.613
"2010-08-20T16:52:28";5.5249999999999995
"2010-08-20T16:52:43";2.681
"2010-08-20T16:52:58";4.279
"2010-08-20T16:53:13";3.6289999999999996
"2010-08-20T16:53:28";5.308999999999999
"2010-08-20T16:53:43";6.04
"2010-08-20T16:53:58";6.066999999999999
"2010-08-20T16:54:13";5.335999999999999
"2010-08-20T16:54:28";5.742
"2010-08-20T16:54:43";3.9269999999999996
"2010-08-20T16:54:58";1.4889999999999999
"2010-08-20T16:55:13";3.954
"2010-08-20T16:55:28";5.9319999999999995
"2010-08-20T16:55:43";6.093999999999999
"2010-08-20T16:55:58";6.1209999999999996
"2010-08-20T16:56:13";5.199999999999999
"2010-08-20T16:56:28";6.23
"2010-08-20T16:56:43";6.202999999999999
"2010-08-20T16:56:58";6.1209999999999996
"2010-08-20T16:57:13";6.175999999999999
"2010-08-20T16:57:28";6.093999999999999
"2010-08-20T16:57:43";4.334
"2010-08-20T16:57:58";11.241
"2010-08-20T16:58:13";5.959
"2010-08-20T16:58:28";6.093999999999999
"2010-08-20T16:58:43";6.446
"2010-08-20T16:58:58";6.582
"2010-08-20T16:59:13";6.582
"2010-08-20T16:59:28";6.5009999999999994
"2010-08-20T16:59:43";6.609
"2010-08-20T16:59:58";6.662999999999999
"2010-08-20T17:00:13";6.906999999999999
"2010-08-20T17:00:28";6.960999999999999
"2010-08-20T17:00:43";7.042
"2010-08-20T17:00:58";6.960999999999999
"2010-08-20T17:01:13";6.960999999999999
"2010-08-20T17:01:28";3.44
"2010-08-20T17:01:43";3.115
"2010-08-20T17:01:58";3.1689999999999996
"2010-08-20T17:02:13";3.223
"2010-08-20T17:16:00";4.143999999999999
"2010-08-20T17:16:15";4.334
"2010-08-20T17:16:30";5.444
"2010-08-20T17:16:45";6.23
"2010-08-20T17:17:00";5.959
"2010-08-20T17:17:15";6.04
"2010-08-20T17:17:30";6.066999999999999
"2010-08-20T17:17:45";4.388
"2010-08-20T17:18:00";3.413
"2010-08-20T17:18:15";
"2010-08-20T17:18:30";8.072000000000001
"2010-08-20T17:18:45";4.388
"2010-08-20T17:19:00";5.606999999999999
"2010-08-20T17:19:15";5.688
"2010-08-20T17:19:30";5.688
"2010-08-20T17:19:45";5.715
"2010-08-20T17:20:00";5.742
"2010-08-20T17:20:15";4.388
"2010-08-20T17:20:30";4.93
"2010-08-20T17:20:45";5.986
"2010-08-20T17:21:00";6.066999999999999
"2010-08-20T17:21:15";6.337999999999999
"2010-08-20T17:21:30";6.419
"2010-08-20T17:21:45";6.419
"2010-08-20T17:22:00";6.473999999999999
"2010-08-20T17:22:15";6.419
"2010-08-20T17:22:30";6.446
"2010-08-20T17:22:45";6.582
"2010-08-20T17:23:00";6.446
"2010-08-20T17:23:15";6.364999999999999
"2010-08-20T17:23:30";5.5249999999999995
"2010-08-20T17:23:45";14.843999999999998
"2010-08-20T17:24:00";14.409999999999998
"2010-08-20T17:24:15";4.468999999999999
"2010-08-20T17:24:30";5.335999999999999
"2010-08-20T17:24:45";4.143999999999999
"2010-08-20T17:25:00";5.579999999999999
"2010-08-20T17:25:15";7.665
"2010-08-20T17:25:30";5.255
"2010-08-20T17:25:45";5.579999999999999
"2010-08-20T17:26:00";5.6610000000000005
"2010-08-20T17:26:15";5.308999999999999
"2010-08-20T17:26:30";5.688
"2010-08-20T17:26:45";5.9319999999999995
"2010-08-20T17:27:00";6.364999999999999
"2010-08-20T17:27:15";6.23
"2010-08-20T17:27:30";6.175999999999999
"2010-08-20T17:27:45";5.6610000000000005
"2010-08-20T17:28:00";6.148
"2010-08-20T17:28:15";6.1209999999999996
"2010-08-20T17:28:30";6.23
"2010-08-20T17:28:45";6.175999999999999
"2010-08-20T17:29:00";4.063
"2010-08-20T17:29:15";15.439999999999998
"2010-08-20T17:29:30";11.783
"2010-08-20T17:29:45";4.7669999999999995
"2010-08-20T17:30:00";5.119
"2010-08-20T17:30:15";5.606999999999999
"2010-08-20T17:30:30";5.9319999999999995
"2010-08-20T17:30:45";6.771999999999999
"2010-08-20T17:31:00";6.582
"2010-08-20T17:31:15";6.446
"2010-08-20T17:31:30";6.446
"2010-08-20T17:31:45";6.5009999999999994
"2010-08-20T17:32:00";6.04
"2010-08-20T17:32:15";6.066999999999999
"2010-08-20T17:32:30";6.093999999999999
"2010-08-20T17:32:45";6.202999999999999
"2010-08-20T17:44:48";5.742
"2010-08-20T17:45:03";6.148
"2010-08-20T17:45:18";6.093999999999999
"2010-08-20T17:45:33";6.257
"2010-08-20T17:45:48";6.473999999999999
"2010-08-20T17:46:03";6.744
"2010-08-20T17:46:18";6.6899999999999995
"2010-08-20T17:46:33";6.662999999999999
"2010-08-20T17:46:48";6.6899999999999995
"2010-08-20T17:47:03";6.6899999999999995
"2010-08-20T17:47:18";6.582
"2010-08-20T17:47:33";
"2010-08-20T17:47:48";
"2010-08-20T17:48:03";
"2010-08-20T17:48:18";
"2010-08-20T17:48:33";
"2010-08-20T17:48:48";2.1119999999999997
"2010-08-20T17:49:03";0.948
"2010-08-20T17:49:18";4.143999999999999
"2010-08-20T17:49:33";5.363
"2010-08-20T17:49:48";5.553
"2010-08-20T17:50:03";6.175999999999999
"2010-08-20T17:50:18";5.877999999999999
"2010-08-20T17:50:33";5.877999999999999
"2010-08-20T17:50:48";5.742
"2010-08-20T17:51:03";6.066999999999999
"2010-08-20T17:51:18";6.311
"2010-08-20T17:51:33";6.364999999999999
"2010-08-20T17:51:48";6.364999999999999
"2010-08-20T17:52:03";6.364999999999999
"2010-08-20T17:52:18";6.364999999999999
"2010-08-20T17:52:33";6.419
"2010-08-20T17:52:48";6.013
"2010-08-20T17:53:03";6.148
"2010-08-20T17:53:18";6.093999999999999
"2010-08-20T17:53:33";5.255
"2010-08-20T17:53:48";11.674
"2010-08-20T17:54:03";15.386
"2010-08-20T17:54:18";8.343
"2010-08-20T17:54:33";4.7940000000000005
"2010-08-20T17:54:48";4.848
"2010-08-20T17:55:03";5.308999999999999
"2010-08-20T17:55:18";7.665
"2010-08-20T17:55:33";5.5249999999999995
"2010-08-20T17:55:48";5.768999999999999
"2010-08-20T17:56:03";6.013
"2010-08-20T17:56:18";6.311
"2010-08-20T17:56:33";6.364999999999999
"2010-08-20T17:56:48";6.364999999999999
"2010-08-20T17:57:03";6.3919999999999995
"2010-08-20T17:57:18";6.337999999999999
"2010-08-20T17:57:33";6.446
"2010-08-20T17:57:48";6.3919999999999995
"2010-08-20T17:58:03";6.446
"2010-08-20T17:58:18";6.419
"2010-08-20T17:58:33";6.473999999999999
"2010-08-20T17:58:48";6.473999999999999
"2010-08-20T17:59:03";6.3919999999999995
"2010-08-20T17:59:18";6.419
"2010-08-20T17:59:33";6.446
"2010-08-20T17:59:48";6.3919999999999995
"2010-08-20T18:00:03";6.364999999999999
"2010-08-20T18:00:18";6.364999999999999
"2010-08-20T18:00:33";6.419
"2010-08-20T18:00:48";6.364999999999999
"2010-08-20T18:01:03";6.473999999999999
"2010-08-20T18:01:18";6.3919999999999995
"2010-08-20T18:01:33";6.3919999999999995
"2010-08-20T18:01:48";6.311
"2010-08-20T18:02:03";6.3919999999999995
"2010-08-20T18:02:18";6.473999999999999
"2010-08-20T18:02:33";6.284
"2010-08-20T18:02:48";6.364999999999999
"2010-08-20T18:03:03";6.364999999999999
"2010-08-20T18:03:18";4.523
"2010-08-20T18:03:33";6.933999999999999
"2010-08-20T18:03:48";4.2250000000000005
"2010-08-20T18:04:03";
"2010-08-20T18:04:18";
"2010-08-20T18:04:33";
"2010-08-20T18:04:48";4.713
"2010-08-20T18:05:03";5.5249999999999995
"2010-08-20T18:05:18";6.066999999999999
"2010-08-20T18:05:33";5.6610000000000005
"2010-08-20T18:05:48";5.986
"2010-08-20T18:06:03";6.013
"2010-08-20T18:06:18";6.066999999999999
"2010-08-20T18:06:33";6.013
"2010-08-20T18:06:48";5.6339999999999995
"2010-08-20T18:07:03";5.688
"2010-08-20T18:07:18";5.795999999999999
"2010-08-20T18:07:33";5.742
"2010-08-20T18:07:48";5.9319999999999995
"2010-08-20T18:08:03";6.1209999999999996
"2010-08-20T18:08:18";6.066999999999999
"2010-08-20T18:08:33";6.202999999999999
"2010-08-20T18:08:48";5.959
"2010-08-20T18:09:03";6.066999999999999
"2010-08-20T18:09:18";6.013
"2010-08-20T18:09:33";6.04
"2010-08-20T18:09:48";6.311
"2010-08-20T18:10:03";6.364999999999999
"2010-08-20T18:10:18";6.337999999999999
"2010-08-20T18:10:33";6.284
"2010-08-20T18:10:48";6.3919999999999995
"2010-08-20T18:11:03";6.3919999999999995
"2010-08-20T18:11:18";6.284
"2010-08-20T18:11:33";6.3919999999999995
"2010-08-20T18:11:48";6.364999999999999
"2010-08-20T18:12:03";6.473999999999999
"2010-08-20T18:12:18";6.5009999999999994
"2010-08-20T18:12:33";6.257
"2010-08-20T18:12:48";6.175999999999999
"2010-08-20T18:13:03";1.4349999999999998
"2010-08-20T18:13:18";4.632
"2010-08-20T18:13:33";5.282
"2010-08-20T18:13:49";5.255
"2010-08-20T18:14:04";5.417
"2010-08-20T18:14:19";11.159999999999998
"2010-08-20T18:36:18";4.686
"2010-08-20T18:36:33";5.199999999999999
"2010-08-20T18:36:48";5.5249999999999995
"2010-08-20T18:37:03";5.606999999999999
"2010-08-20T18:37:18";5.742
"2010-08-20T18:37:33";5.606999999999999
"2010-08-20T18:37:48";5.5249999999999995
"2010-08-20T18:38:03";5.606999999999999
"2010-08-20T18:38:18";5.553
"2010-08-20T18:38:33";5.688
"2010-08-20T18:38:48";5.6610000000000005
"2010-08-20T18:39:03";5.851
"2010-08-20T18:39:18";5.877999999999999
"2010-08-20T18:39:33";5.904999999999999
"2010-08-20T18:39:48";5.904999999999999
"2010-08-20T18:40:03";5.851
"2010-08-20T18:40:18";5.9319999999999995
"2010-08-20T18:40:33";5.904999999999999
"2010-08-20T18:40:48";5.877999999999999
"2010-08-20T18:41:03";5.986
"2010-08-20T18:41:18";5.986
"2010-08-20T18:41:33";6.013
"2010-08-20T18:41:48";5.986
"2010-08-20T18:42:03";5.959
"2010-08-20T18:42:18";6.013
"2010-08-20T18:42:33";5.497999999999999
"2010-08-20T18:42:48";5.742
"2010-08-20T18:43:03";5.9319999999999995
"2010-08-20T18:43:18";6.066999999999999
"2010-08-20T18:43:33";6.013
"2010-08-20T18:43:48";6.04
"2010-08-20T18:44:03";6.066999999999999
"2010-08-20T18:44:18";6.175999999999999
"2010-08-20T18:44:33";6.013
"2010-08-20T18:44:48";3.765
"2010-08-20T18:45:03";
"2010-08-20T18:45:18";14.573
"2010-08-20T18:45:33";6.013
"2010-08-20T18:45:48";4.821
"2010-08-20T18:46:03";5.363
"2010-08-20T18:46:18";5.226999999999999
"2010-08-20T18:46:33";5.335999999999999
"2010-08-20T18:46:48";5.226999999999999
"2010-08-20T18:47:03";5.553
"2010-08-20T18:47:18";5.553
"2010-08-20T18:47:33";5.606999999999999
"2010-08-20T18:47:48";5.6339999999999995
"2010-08-20T18:48:03";5.606999999999999
"2010-08-20T18:48:18";5.579999999999999
"2010-08-20T18:48:33";5.6339999999999995
"2010-08-20T18:48:48";5.715
"2010-08-20T18:49:03";5.6339999999999995
"2010-08-20T18:49:18";5.688
"2010-08-20T18:49:33";5.795999999999999
"2010-08-20T18:49:48";5.742
"2010-08-20T18:50:03";5.795999999999999
"2010-08-20T18:50:18";5.715
"2010-08-20T18:50:33";5.119
"2010-08-20T18:50:48";6.093999999999999
"2010-08-20T18:51:03";5.606999999999999
"2010-08-20T18:51:18";5.904999999999999
"2010-08-20T18:51:33";5.851
"2010-08-20T18:51:48";5.715
"2010-08-20T18:52:03";5.795999999999999
"2010-08-20T18:52:18";5.6339999999999995
"2010-08-20T18:52:33";5.335999999999999
"2010-08-20T18:52:48";3.683
"2010-08-20T18:53:03";3.8459999999999996
"2010-08-20T18:53:18";5.037999999999999
"2010-08-20T18:53:33";9.914
"2010-08-20T18:53:48";3.8459999999999996
"2010-08-20T18:54:03";3.3859999999999997
"2010-08-20T18:54:18";4.0360000000000005
"2010-08-20T18:54:33";5.308999999999999
"2010-08-20T18:54:48";5.904999999999999
"2010-08-20T18:55:03";6.013
"2010-08-20T18:55:18";5.959
"2010-08-20T18:55:33";5.959
"2010-08-20T18:55:48";1.191
"2010-08-20T18:56:03";4.957
"2010-08-20T18:56:18";6.066999999999999
"2010-08-20T18:56:33";5.119
"2010-08-20T18:56:48";5.119
"2010-08-20T18:57:03";5.688
"2010-08-20T18:57:18";5.742
"2010-08-20T18:57:33";5.8229999999999995
"2010-08-20T18:57:48";9.751
"2010-08-20T18:58:03";15.222999999999999
"2010-08-20T18:58:18";5.119
"2010-08-20T18:58:33";5.606999999999999
"2010-08-20T18:58:48";5.579999999999999
"2010-08-20T18:59:03";5.768999999999999
"2010-08-20T18:59:18";5.742
"2010-08-20T18:59:33";5.795999999999999
"2010-08-20T18:59:48";5.877999999999999
"2010-08-20T19:00:03";5.9319999999999995
"2010-08-20T19:00:18";5.877999999999999
"2010-08-20T19:00:33";5.877999999999999
"2010-08-20T19:00:48";5.795999999999999
"2010-08-20T19:01:03";4.523
"2010-08-20T19:01:18";4.632
"2010-08-20T19:01:33";5.363
"2010-08-20T19:01:48";5.986
"2010-08-20T19:02:03";6.04
"2010-08-20T19:02:18";5.9319999999999995
"2010-08-20T19:02:33";6.1209999999999996
"2010-08-20T19:02:48";6.202999999999999
"2010-08-20T19:03:03";6.175999999999999
"2010-08-20T19:03:18";6.148
"2010-08-20T19:03:33";6.148
"2010-08-20T19:03:48";6.148
"2010-08-20T19:04:03";6.148
"2010-08-20T19:04:18";6.148
"2010-08-20T19:04:33";6.175999999999999
"2010-08-20T19:04:48";6.257
"2010-08-20T19:05:03";6.257
"2010-08-20T19:05:18";6.23
"2010-08-20T19:05:33";6.23
"2010-08-20T19:05:48";6.311
"2010-08-20T19:06:03";4.388
"2010-08-20T19:06:18";4.0089999999999995
"2010-08-20T19:06:33";4.117
"2010-08-20T19:06:48";4.468999999999999
"2010-08-20T19:07:03";4.4959999999999996
"2010-08-20T19:07:18";6.5009999999999994
"2010-08-20T19:07:33";2.681
"2010-08-20T19:07:48";
"2010-08-20T19:08:03";4.0360000000000005
"2010-08-20T19:08:18";
"2010-08-20T19:08:33";
"2010-08-20T19:08:48";
