"time";"fahrgeschwindigkeit"
"2010-08-20T19:09:03";
"2010-08-20T19:09:18";
"2010-08-20T19:09:33";
"2010-08-20T19:09:48";
"2010-08-20T19:10:03";
"2010-08-20T19:10:18";
"2010-08-20T19:10:33";
"2010-08-20T19:10:48";
"2010-08-20T19:11:03";
"2010-08-20T19:11:18";
"2010-08-20T19:11:33";
"2010-08-20T19:11:48";
"2010-08-20T19:12:03";
"2010-08-20T19:12:18";
"2010-08-20T19:12:33";
"2010-08-20T19:12:48";
"2010-08-20T19:13:03";
"2010-08-20T19:13:18";
"2010-08-20T19:13:33";
"2010-08-20T19:13:48";
"2010-08-20T19:14:03";
"2010-08-20T19:14:18";
"2010-08-20T19:14:33";
"2010-08-20T19:14:48";
"2010-08-20T19:15:03";
"2010-08-20T19:15:18";
"2010-08-20T19:15:33";
"2010-08-20T19:15:48";
"2010-08-20T19:16:03";
"2010-08-20T19:16:18";
"2010-08-20T19:16:33";
"2010-08-20T19:16:48";
"2010-08-20T19:17:03";
"2010-08-20T19:17:18";
"2010-08-20T19:17:33";
"2010-08-20T19:17:48";
"2010-08-20T19:18:03";
"2010-08-20T19:18:18";
"2010-08-20T19:18:33";
"2010-08-20T19:18:48";
"2010-08-20T19:19:03";
"2010-08-20T19:19:18";13.95
"2010-08-20T19:19:33";6.473999999999999
"2010-08-20T19:19:48";4.984
"2010-08-20T19:20:03";5.199999999999999
"2010-08-20T19:20:18";5.444
"2010-08-20T19:20:33";5.497999999999999
"2010-08-20T19:20:48";5.5249999999999995
"2010-08-20T19:21:03";5.579999999999999
"2010-08-20T19:21:18";5.6610000000000005
"2010-08-20T19:21:33";4.170999999999999
"2010-08-20T19:21:48";8.045
"2010-08-20T19:22:03";5.795999999999999
"2010-08-20T19:22:18";6.23
"2010-08-20T19:22:33";6.717
"2010-08-20T19:22:48";6.771999999999999
"2010-08-20T19:23:03";6.88
"2010-08-20T19:23:18";6.771999999999999
"2010-08-20T19:23:33";6.717
"2010-08-20T19:23:48";6.635999999999999
"2010-08-20T19:24:03";7.015
"2010-08-20T19:24:18";7.232
"2010-08-20T19:24:33";7.286
"2010-08-20T19:24:48";7.286
"2010-08-20T19:25:03";7.286
"2010-08-20T19:25:18";7.2589999999999995
"2010-08-20T19:25:33";7.232
"2010-08-20T19:25:48";7.2589999999999995
"2010-08-20T19:26:03";7.366999999999999
"2010-08-20T19:26:18";7.34
"2010-08-20T19:26:33";7.232
"2010-08-20T19:26:48";7.286
"2010-08-20T19:27:03";7.2589999999999995
"2010-08-20T19:27:18";7.312999999999999
"2010-08-20T19:27:33";7.34
"2010-08-20T19:27:48";7.395
"2010-08-20T19:28:03";6.3919999999999995
"2010-08-20T19:28:18";6.717
"2010-08-20T19:28:33";6.744
"2010-08-20T19:28:48";6.6899999999999995
"2010-08-20T19:29:03";6.6899999999999995
"2010-08-20T19:29:18";6.635999999999999
"2010-08-20T19:29:33";6.906999999999999
"2010-08-20T19:29:48";6.771999999999999
"2010-08-20T19:30:03";6.799
"2010-08-20T19:30:18";5.497999999999999
"2010-08-20T19:30:33";5.417
"2010-08-20T19:30:48";0.839
"2010-08-20T19:31:03";2.356
"2010-08-20T19:31:18";
"2010-08-20T19:31:33";
"2010-08-20T19:31:48";
"2010-08-20T19:32:03";
"2010-08-20T19:32:18";
"2010-08-20T19:32:33";
"2010-08-20T19:32:48";
"2010-08-20T19:33:03";
"2010-08-20T19:33:18";
"2010-08-20T19:33:33";
"2010-08-20T19:33:48";
"2010-08-20T19:34:03";
"2010-08-20T19:34:18";
"2010-08-20T19:34:33";
"2010-08-20T19:34:48";
"2010-08-20T19:35:03";
"2010-08-20T19:35:18";
"2010-08-20T19:35:33";
"2010-08-20T19:35:48";
"2010-08-20T19:36:03";
"2010-08-20T19:36:18";
"2010-08-20T19:36:33";
"2010-08-20T19:36:48";
"2010-08-20T19:37:03";
"2010-08-20T19:37:18";
"2010-08-20T19:37:33";
"2010-08-20T19:37:48";
"2010-08-20T19:38:03";
"2010-08-20T19:38:18";
"2010-08-20T19:38:33";
"2010-08-20T19:38:48";
"2010-08-20T19:39:03";
"2010-08-20T19:39:18";
"2010-08-20T19:39:33";
"2010-08-20T19:39:48";
"2010-08-20T19:40:03";
"2010-08-20T19:40:18";
"2010-08-20T19:40:33";
"2010-08-20T19:40:48";
"2010-08-20T19:41:03";
"2010-08-20T19:41:18";
"2010-08-20T19:41:33";
"2010-08-20T19:41:48";
"2010-08-20T19:42:03";
"2010-08-20T19:42:18";
"2010-08-20T19:42:33";
"2010-08-20T19:42:48";
"2010-08-20T19:43:03";
"2010-08-20T19:43:18";
"2010-08-20T19:43:33";
"2010-08-20T19:43:48";
"2010-08-20T19:44:03";15.386
"2010-08-20T19:44:18";10.482999999999999
"2010-08-20T19:44:33";10.645
"2010-08-20T19:44:48";10.238999999999999
"2010-08-20T19:45:03";12.27
"2010-08-20T19:45:18";5.471
"2010-08-20T19:45:33";3.9269999999999996
"2010-08-20T19:45:48";4.659
"2010-08-20T19:46:03";4.686
"2010-08-20T19:46:18";1.7329999999999999
"2010-08-20T19:46:33";4.523
"2010-08-20T19:46:48";4.063
"2010-08-20T19:47:03";4.577
"2010-08-20T19:47:18";5.444
"2010-08-20T19:47:33";2.844
"2010-08-20T19:47:48";4.632
"2010-08-20T19:48:03";5.5249999999999995
"2010-08-20T19:48:18";5.0649999999999995
"2010-08-20T19:48:33";5.173
"2010-08-20T19:48:48";5.226999999999999
"2010-08-20T19:49:03";5.363
"2010-08-20T19:49:18";5.335999999999999
"2010-08-20T19:49:33";5.363
"2010-08-20T19:49:48";5.5249999999999995
"2010-08-20T19:50:03";5.579999999999999
"2010-08-20T19:50:18";5.335999999999999
"2010-08-20T19:50:33";4.821
"2010-08-20T19:50:48";4.93
"2010-08-20T19:51:03";8.992999999999999
"2010-08-20T19:51:18";5.146
"2010-08-20T19:51:33";5.742
"2010-08-20T19:51:48";5.8229999999999995
"2010-08-20T19:52:03";5.715
"2010-08-20T19:52:18";5.8229999999999995
"2010-08-20T19:52:33";5.795999999999999
"2010-08-20T19:52:48";5.768999999999999
"2010-08-20T19:53:03";5.795999999999999
"2010-08-20T19:53:18";5.8229999999999995
"2010-08-20T19:53:33";5.6610000000000005
"2010-08-20T19:53:48";5.6610000000000005
"2010-08-20T19:54:03";5.768999999999999
"2010-08-20T19:54:18";5.092
"2010-08-20T19:54:33";5.010999999999999
"2010-08-20T19:54:48";4.4959999999999996
"2010-08-20T19:55:03";4.523
"2010-08-20T19:55:18";3.981
"2010-08-20T19:55:33";3.1959999999999997
"2010-08-20T19:55:48";4.523
"2010-08-20T19:56:03";6.1209999999999996
"2010-08-20T19:56:18";4.523
"2010-08-20T19:56:33";5.092
"2010-08-20T19:56:48";5.119
"2010-08-20T19:57:03";5.335999999999999
"2010-08-20T19:57:18";5.199999999999999
"2010-08-20T19:57:33";5.226999999999999
"2010-08-20T19:57:48";5.363
"2010-08-20T19:58:03";5.335999999999999
"2010-08-20T19:58:18";5.417
"2010-08-20T19:58:33";4.7669999999999995
"2010-08-20T19:58:48";4.686
"2010-08-20T19:59:03";4.984
"2010-08-20T19:59:18";5.092
"2010-08-20T19:59:33";5.119
"2010-08-20T19:59:48";5.715
"2010-08-20T20:00:03";5.417
"2010-08-20T20:00:18";5.471
"2010-08-20T20:00:33";5.5249999999999995
"2010-08-20T20:00:48";5.6339999999999995
"2010-08-20T20:01:03";5.497999999999999
"2010-08-20T20:01:18";5.606999999999999
"2010-08-20T20:01:33";5.39
"2010-08-20T20:01:48";6.202999999999999
"2010-08-20T20:02:03";6.284
"2010-08-20T20:02:18";6.3919999999999995
"2010-08-20T20:02:33";6.337999999999999
"2010-08-20T20:02:48";6.364999999999999
"2010-08-20T20:03:03";6.473999999999999
"2010-08-20T20:03:18";6.066999999999999
"2010-08-20T20:03:33";5.877999999999999
"2010-08-20T20:03:48";5.904999999999999
"2010-08-20T20:04:03";5.877999999999999
"2010-08-20T20:04:18";6.04
"2010-08-20T20:04:33";6.148
"2010-08-20T20:04:48";6.013
"2010-08-20T20:05:03";5.768999999999999
"2010-08-20T20:05:18";4.957
"2010-08-20T20:05:33";5.6610000000000005
"2010-08-20T20:05:48";5.6610000000000005
"2010-08-20T20:06:03";7.882
"2010-08-20T20:06:18";15.494
"2010-08-20T20:06:33";
"2010-08-20T20:06:48";
"2010-08-20T20:07:03";
"2010-08-20T20:07:18";
"2010-08-20T20:07:33";
"2010-08-20T20:07:48";8.532
"2010-08-20T20:08:03";15.169
"2010-08-20T20:08:18";15.304
"2010-08-20T20:08:33";15.222999999999999
"2010-08-20T20:08:48";15.087999999999997
"2010-08-20T20:09:03";15.574999999999998
"2010-08-20T20:09:18";3.9269999999999996
"2010-08-20T20:09:33";4.93
"2010-08-20T20:09:48";5.092
"2010-08-20T20:10:03";5.0649999999999995
"2010-08-20T20:10:18";5.497999999999999
"2010-08-20T20:10:33";5.6610000000000005
"2010-08-20T20:10:48";5.553
"2010-08-20T20:11:03";0.785
"2010-08-20T20:11:18";4.4959999999999996
"2010-08-20T20:11:33";5.308999999999999
"2010-08-20T20:11:48";5.904999999999999
"2010-08-20T20:12:03";5.877999999999999
"2010-08-20T20:12:18";5.877999999999999
"2010-08-20T20:12:33";5.8229999999999995
"2010-08-20T20:12:48";5.904999999999999
"2010-08-20T20:13:03";5.877999999999999
"2010-08-20T20:13:18";5.877999999999999
"2010-08-20T20:13:33";6.013
"2010-08-20T20:13:48";5.959
"2010-08-20T20:14:03";2.085
"2010-08-20T20:14:18";9.399000000000001
"2010-08-20T20:14:33";5.606999999999999
"2010-08-20T20:14:48";5.742
"2010-08-20T20:15:03";5.959
"2010-08-20T20:15:18";6.013
"2010-08-20T20:15:33";5.904999999999999
"2010-08-20T20:15:48";5.877999999999999
"2010-08-20T20:16:03";6.013
"2010-08-20T20:16:18";6.013
"2010-08-20T20:16:33";6.04
"2010-08-20T20:16:48";6.066999999999999
"2010-08-20T20:17:03";5.986
"2010-08-20T20:17:18";5.986
"2010-08-20T20:17:33";5.9319999999999995
"2010-08-20T20:17:48";5.959
"2010-08-20T20:18:03";6.093999999999999
"2010-08-20T20:18:18";5.877999999999999
"2010-08-20T20:18:33";5.363
"2010-08-20T20:18:48";5.010999999999999
"2010-08-20T20:19:03";10.319999999999999
"2010-08-20T20:19:18";6.744
"2010-08-20T20:19:33";5.173
"2010-08-20T20:19:48";5.335999999999999
"2010-08-20T20:20:03";5.471
"2010-08-20T20:20:18";5.715
"2010-08-20T20:20:33";5.768999999999999
"2010-08-20T20:20:48";5.8229999999999995
"2010-08-20T20:21:03";4.93
"2010-08-20T20:21:18";5.553
"2010-08-20T20:21:33";5.795999999999999
"2010-08-20T20:21:48";6.446
"2010-08-20T20:22:03";15.005999999999998
"2010-08-20T20:22:18";4.821
"2010-08-20T20:22:33";5.9319999999999995
"2010-08-20T20:22:48";6.066999999999999
"2010-08-20T20:23:03";6.066999999999999
"2010-08-20T20:23:18";6.148
"2010-08-20T20:23:33";6.202999999999999
"2010-08-20T20:23:48";3.8459999999999996
"2010-08-20T20:24:03";11.539
"2010-08-20T20:24:18";6.3919999999999995
"2010-08-20T20:24:33";10.021999999999998
"2010-08-20T20:24:48";3.954
"2010-08-20T20:25:03";4.984
"2010-08-20T20:25:18";4.93
"2010-08-20T20:25:33";4.55
"2010-08-20T20:25:48";5.308999999999999
"2010-08-20T20:26:03";12.242999999999999
"2010-08-20T20:26:18";3.8999999999999995
"2010-08-20T20:26:33";4.957
"2010-08-20T20:26:48";5.768999999999999
"2010-08-20T20:27:03";5.8229999999999995
"2010-08-20T20:27:18";5.959
"2010-08-20T20:27:33";6.013
"2010-08-20T20:27:48";5.417
"2010-08-20T20:28:03";5.444
"2010-08-20T20:28:18";5.768999999999999
"2010-08-20T20:28:33";5.9319999999999995
"2010-08-20T20:28:48";5.9319999999999995
"2010-08-20T20:29:03";5.959
"2010-08-20T20:29:18";6.04
"2010-08-20T20:29:33";6.473999999999999
"2010-08-20T20:29:48";7.963
"2010-08-20T20:30:03";6.066999999999999
"2010-08-20T20:30:18";6.933999999999999
"2010-08-20T20:30:33";7.0969999999999995
"2010-08-20T20:30:48";4.739999999999999
"2010-08-20T20:31:03";8.234
"2010-08-20T20:31:18";5.959
"2010-08-20T20:31:33";4.063
"2010-08-20T20:31:48";5.363
"2010-08-20T20:32:03";5.8229999999999995
"2010-08-20T20:32:18";5.851
"2010-08-20T20:32:33";5.795999999999999
"2010-08-20T20:32:48";5.8229999999999995
"2010-08-20T20:33:03";5.851
"2010-08-20T20:33:18";5.877999999999999
"2010-08-20T20:33:33";5.986
"2010-08-20T20:33:48";12.486999999999998
"2010-08-20T20:34:03";11.783
"2010-08-20T20:34:18";5.010999999999999
"2010-08-20T20:34:33";4.739999999999999
"2010-08-20T20:34:48";5.037999999999999
"2010-08-20T20:35:03";5.146
"2010-08-20T20:35:18";5.417
"2010-08-20T20:35:33";5.444
"2010-08-20T20:35:48";5.6339999999999995
"2010-08-20T20:36:03";5.6610000000000005
"2010-08-20T20:36:18";5.742
"2010-08-20T20:36:33";5.715
"2010-08-20T20:36:48";9.181999999999999
"2010-08-20T20:37:03";
"2010-08-20T20:37:18";
"2010-08-20T20:37:33";
"2010-08-20T20:37:48";
"2010-08-20T20:38:03";
"2010-08-20T20:38:18";
"2010-08-20T20:38:33";
"2010-08-20T20:38:48";
"2010-08-20T20:39:03";8.424
"2010-08-20T20:39:18";4.984
"2010-08-20T20:39:33";4.0360000000000005
"2010-08-20T20:39:48";4.984
"2010-08-20T20:40:03";5.282
"2010-08-20T20:40:18";5.335999999999999
"2010-08-20T20:40:33";5.308999999999999
"2010-08-20T20:40:48";5.363
"2010-08-20T20:41:03";5.444
"2010-08-20T20:41:18";5.471
"2010-08-20T20:41:33";5.579999999999999
"2010-08-20T20:41:48";5.688
"2010-08-20T20:42:04";5.768999999999999
"2010-08-20T20:42:19";5.742
"2010-08-20T20:42:34";7.366999999999999
"2010-08-20T20:42:49";7.178
"2010-08-20T20:43:04";6.04
"2010-08-20T20:43:19";5.986
"2010-08-20T20:43:34";4.901999999999999
"2010-08-20T20:43:49";3.8999999999999995
"2010-08-20T20:44:04";4.686
"2010-08-20T20:44:19";4.2250000000000005
"2010-08-20T20:44:34";5.146
"2010-08-20T20:44:49";3.223
"2010-08-20T20:45:04";3.765
"2010-08-20T20:45:19";4.306
"2010-08-20T20:45:34";4.901999999999999
"2010-08-20T20:45:49";4.7940000000000005
"2010-08-20T20:46:04";5.010999999999999
"2010-08-20T20:46:19";4.7669999999999995
"2010-08-20T20:46:34";4.252
"2010-08-20T20:46:49";4.2250000000000005
"2010-08-20T20:47:04";5.606999999999999
"2010-08-20T20:47:19";5.9319999999999995
"2010-08-20T20:47:34";10.862
"2010-08-20T20:47:49";5.497999999999999
"2010-08-20T20:48:04";4.117
"2010-08-20T20:48:19";6.337999999999999
"2010-08-20T20:48:34";3.954
"2010-08-20T20:48:49";5.579999999999999
"2010-08-20T20:49:04";6.528
"2010-08-20T20:49:19";6.555
"2010-08-20T20:49:34";6.582
"2010-08-20T20:49:49";6.582
"2010-08-20T20:50:04";15.386
"2010-08-20T20:50:19";11.024000000000001
"2010-08-20T20:50:34";14.843999999999998
"2010-08-20T20:50:49";11.918
"2010-08-20T20:51:04";4.361
"2010-08-20T20:51:19";2.356
"2010-08-20T20:51:34";3.6289999999999996
"2010-08-20T20:51:49";3.3579999999999997
"2010-08-20T20:52:04";
"2010-08-20T20:52:19";
"2010-08-20T20:52:34";
"2010-08-20T20:52:49";
"2010-08-20T20:53:04";
"2010-08-20T20:53:19";
"2010-08-20T20:53:34";
"2010-08-20T20:53:49";2.952
"2010-08-20T20:54:04";3.3859999999999997
"2010-08-20T20:54:19";3.8459999999999996
"2010-08-20T20:54:34";3.8729999999999998
"2010-08-20T20:54:49";3.1689999999999996
"2010-08-20T20:55:04";3.223
"2010-08-20T20:55:19";3.44
"2010-08-20T20:55:34";4.7669999999999995
"2010-08-20T20:55:49";6.1209999999999996
"2010-08-20T20:56:04";11.837
"2010-08-20T20:56:19";3.304
"2010-08-20T20:56:34";3.115
"2010-08-20T20:56:49";3.792
"2010-08-20T20:57:04";
"2010-08-20T20:57:19";3.033
"2010-08-20T20:57:34";3.331
"2010-08-20T20:57:49";2.275
"2010-08-20T20:58:04";3.331
"2010-08-20T20:58:19";3.4669999999999996
"2010-08-20T20:58:34";2.2479999999999998
"2010-08-20T20:58:49";2.492
"2010-08-20T20:59:04";2.356
"2010-08-20T20:59:19";2.546
"2010-08-20T20:59:34";2.4099999999999997
"2010-08-20T20:59:49";2.8169999999999997
"2010-08-20T21:00:04";2.573
"2010-08-20T21:00:19";3.0879999999999996
"2010-08-20T21:00:34";1.029
"2010-08-20T21:00:49";1.029
"2010-08-20T21:01:04";0.9199999999999999
"2010-08-20T21:01:19";3.5479999999999996
"2010-08-20T21:01:34";1.6789999999999998
"2010-08-20T21:01:49";
"2010-08-20T21:02:04";
"2010-08-20T21:02:19";
"2010-08-20T21:02:34";2.952
"2010-08-20T21:02:49";3.4939999999999998
"2010-08-20T21:03:04";3.521
"2010-08-20T21:03:19";2.871
"2010-08-20T21:03:34";2.9789999999999996
"2010-08-20T21:03:49";4.4959999999999996
"2010-08-20T21:04:04";3.06
"2010-08-20T21:04:19";2.844
"2010-08-20T21:04:34";3.8459999999999996
"2010-08-20T21:04:49";1.7329999999999999
"2010-08-20T21:05:04";
"2010-08-20T21:05:19";1.8139999999999998
"2010-08-20T21:05:34";3.8999999999999995
"2010-08-20T21:05:49";4.0089999999999995
"2010-08-20T21:06:04";3.1689999999999996
"2010-08-20T21:06:19";2.8979999999999997
"2010-08-20T21:06:34";3.304
"2010-08-20T21:06:49";3.954
"2010-08-20T21:07:04";3.765
"2010-08-20T21:07:19";3.954
"2010-08-20T21:07:34";1.6789999999999998
"2010-08-20T21:07:49";3.819
"2010-08-20T21:08:04";3.1959999999999997
"2010-08-20T21:08:19";3.5479999999999996
"2010-08-20T21:08:34";3.4669999999999996
"2010-08-20T21:08:49";3.5479999999999996
"2010-08-20T21:09:04";3.5749999999999997
"2010-08-20T21:09:19";3.413
"2010-08-20T21:09:34";3.4939999999999998
"2010-08-20T21:09:49";2.383
"2010-08-20T21:10:04";3.8729999999999998
"2010-08-20T21:10:19";2.5999999999999996
"2010-08-20T21:10:34";4.0089999999999995
"2010-08-20T21:10:49";2.871
"2010-08-20T21:11:04";3.5479999999999996
"2010-08-20T21:11:19";3.981
"2010-08-20T21:11:34";4.2250000000000005
"2010-08-20T21:11:49";4.468999999999999
"2010-08-20T21:12:04";4.739999999999999
"2010-08-20T21:12:19";3.8999999999999995
"2010-08-20T21:12:34";3.8999999999999995
"2010-08-20T21:12:49";2.9789999999999996
"2010-08-20T21:13:04";2.465
"2010-08-20T21:13:19";1.002
"2010-08-20T21:13:34";2.3289999999999997
"2010-08-20T21:13:49";2.302
"2010-08-20T21:14:04";3.413
"2010-08-20T21:14:19";3.3859999999999997
"2010-08-20T21:14:34";3.1959999999999997
"2010-08-20T21:14:49";3.25
"2010-08-20T21:15:04";3.2769999999999997
"2010-08-20T21:15:19";3.4939999999999998
"2010-08-20T21:15:34";2.681
"2010-08-20T21:15:49";3.223
"2010-08-20T21:16:04";1.083
"2010-08-20T21:16:19";6.473999999999999
"2010-08-20T21:16:34";2.925
"2010-08-20T21:16:49";3.4669999999999996
"2010-08-20T21:17:04";0.704
"2010-08-20T21:17:19";3.331
"2010-08-20T21:17:34";3.3859999999999997
"2010-08-20T21:17:49";3.006
"2010-08-20T21:18:04";3.6289999999999996
"2010-08-20T21:18:19";3.792
"2010-08-20T21:18:34";3.6289999999999996
"2010-08-20T21:18:49";3.765
"2010-08-20T21:19:04";14.139
"2010-08-20T21:19:19";10.969999999999999
"2010-08-20T21:19:34";1.164
"2010-08-20T21:19:49";
"2010-08-20T21:20:04";
"2010-08-20T21:20:19";
"2010-08-20T21:20:34";
"2010-08-20T21:20:49";
"2010-08-20T21:21:04";
"2010-08-20T21:21:19";1.8409999999999997
"2010-08-20T21:21:34";6.771999999999999
"2010-08-20T21:21:49";12.216
"2010-08-20T21:22:04";6.6899999999999995
"2010-08-20T21:22:19";2.871
"2010-08-20T21:22:34";2.492
"2010-08-20T21:22:49";3.9269999999999996
"2010-08-20T21:23:04";4.306
"2010-08-20T21:23:19";2.9789999999999996
"2010-08-20T21:23:34";4.063
"2010-08-20T21:23:49";4.252
"2010-08-20T21:24:04";3.115
"2010-08-20T21:24:19";3.006
"2010-08-20T21:24:34";2.356
"2010-08-20T21:24:49";5.119
"2010-08-20T21:25:04";9.155
"2010-08-20T21:25:19";3.521
"2010-08-20T21:25:34";3.1689999999999996
"2010-08-20T21:25:49";0.9749999999999999
"2010-08-20T21:26:04";
"2010-08-20T21:26:19";
"2010-08-20T21:26:34";2.925
"2010-08-20T21:26:49";3.683
"2010-08-20T21:27:04";4.0089999999999995
"2010-08-20T21:27:19";4.686
"2010-08-20T21:27:34";4.143999999999999
"2010-08-20T21:27:49";4.09
"2010-08-20T21:28:04";1.083
"2010-08-20T21:28:19";2.4099999999999997
"2010-08-20T21:28:34";1.002
"2010-08-20T21:28:49";1.8409999999999997
"2010-08-20T21:29:04";4.93
"2010-08-20T21:29:19";
"2010-08-20T21:29:34";
"2010-08-20T21:29:49";
"2010-08-20T21:30:04";
"2010-08-20T21:30:19";3.033
"2010-08-20T21:30:34";2.627
"2010-08-20T21:30:49";2.383
"2010-08-20T21:31:04";2.8169999999999997
"2010-08-20T21:31:19";4.468999999999999
"2010-08-20T21:31:34";
"2010-08-20T21:31:49";
"2010-08-20T21:32:04";1.6789999999999998
"2010-08-20T21:32:19";4.117
"2010-08-20T21:32:34";2.681
"2010-08-20T21:32:49";
"2010-08-20T21:33:04";
"2010-08-20T21:33:19";
"2010-08-20T21:33:34";3.142
"2010-08-20T21:33:49";2.7899999999999996
"2010-08-20T21:34:04";3.7109999999999994
"2010-08-20T21:34:19";3.8459999999999996
"2010-08-20T21:34:34";4.279
"2010-08-20T21:34:49";4.686
"2010-08-20T21:35:04";8.559000000000001
"2010-08-20T21:35:19";8.802999999999999
"2010-08-20T21:35:34";2.7079999999999997
"2010-08-20T21:35:49";2.167
"2010-08-20T21:36:04";3.3859999999999997
"2010-08-20T21:36:19";3.25
"2010-08-20T21:36:34";3.8459999999999996
