"time";"fahrgeschwindigkeit"
"2010-08-20T21:36:49";3.8999999999999995
"2010-08-20T21:37:04";3.8999999999999995
"2010-08-20T21:37:19";3.4939999999999998
"2010-08-20T21:37:34";3.4939999999999998
"2010-08-20T21:37:49";3.4669999999999996
"2010-08-20T21:38:04";3.223
"2010-08-20T21:38:19";3.44
"2010-08-20T21:38:34";7.366999999999999
"2010-08-20T21:38:49";2.8979999999999997
"2010-08-20T21:39:04";2.383
"2010-08-20T21:39:19";3.521
"2010-08-20T21:39:34";3.954
"2010-08-20T21:39:49";4.279
"2010-08-20T21:40:04";3.8999999999999995
"2010-08-20T21:40:19";2.8169999999999997
"2010-08-20T21:40:34";4.659
"2010-08-20T21:40:49";5.146
"2010-08-20T21:41:04";4.713
"2010-08-20T21:41:19";3.8459999999999996
"2010-08-20T21:41:34";9.074
"2010-08-20T21:41:49";6.066999999999999
"2010-08-20T21:42:04";13.434999999999999
"2010-08-20T21:42:19";15.304
"2010-08-20T21:42:34";14.030999999999999
"2010-08-20T21:42:49";9.155
"2010-08-20T21:43:04";3.683
"2010-08-20T21:43:19";3.115
"2010-08-20T21:43:34";3.4669999999999996
"2010-08-20T21:43:49";3.4669999999999996
"2010-08-20T21:44:04";3.5479999999999996
"2010-08-20T21:44:19";6.419
"2010-08-20T21:44:34";3.8459999999999996
"2010-08-20T21:44:49";3.44
"2010-08-20T21:45:04";3.142
"2010-08-20T21:45:19";2.681
"2010-08-20T21:45:34";2.7079999999999997
"2010-08-20T21:45:49";2.925
"2010-08-20T21:46:04";3.06
"2010-08-20T21:46:19";3.006
"2010-08-20T21:46:34";3.3859999999999997
"2010-08-20T21:46:49";4.0360000000000005
"2010-08-20T21:47:04";6.473999999999999
"2010-08-20T21:47:19";6.311
"2010-08-20T21:47:34";2.654
"2010-08-20T21:47:49";2.0309999999999997
"2010-08-20T21:48:04";2.383
"2010-08-20T21:48:19";2.762
"2010-08-20T21:48:34";1.408
"2010-08-20T21:48:49";2.4099999999999997
"2010-08-20T21:49:04";2.681
"2010-08-20T21:49:19";2.437
"2010-08-20T21:49:34";2.139
"2010-08-20T21:49:49";3.4669999999999996
"2010-08-20T21:50:04";3.006
"2010-08-20T21:50:19";3.819
"2010-08-20T21:50:34";4.334
"2010-08-20T21:50:49";3.6289999999999996
"2010-08-20T21:51:04";4.117
"2010-08-20T21:51:19";8.072000000000001
"2010-08-20T21:51:34";4.739999999999999
"2010-08-20T21:51:49";5.0649999999999995
"2010-08-20T21:52:04";4.09
"2010-08-20T21:52:19";4.306
"2010-08-20T21:52:34";3.954
"2010-08-20T21:52:49";1.4349999999999998
"2010-08-20T21:53:04";3.0879999999999996
"2010-08-20T21:53:19";3.2769999999999997
"2010-08-20T21:53:34";2.9789999999999996
"2010-08-20T21:53:49";3.683
"2010-08-20T21:54:04";3.9269999999999996
"2010-08-20T21:54:19";
"2010-08-20T21:54:34";
"2010-08-20T21:54:49";
"2010-08-20T21:55:04";
"2010-08-20T21:55:19";
"2010-08-20T21:55:34";
"2010-08-20T21:55:49";
"2010-08-20T21:56:04";
"2010-08-20T21:56:19";6.9879999999999995
"2010-08-20T21:56:34";6.771999999999999
"2010-08-20T21:56:49";4.2250000000000005
"2010-08-20T21:57:04";2.9789999999999996
"2010-08-20T21:57:19";2.4099999999999997
"2010-08-20T21:57:34";2.871
"2010-08-20T21:57:49";2.952
"2010-08-20T21:58:04";2.5189999999999997
"2010-08-20T21:58:19";3.25
"2010-08-20T21:58:34";3.765
"2010-08-20T21:58:49";3.819
"2010-08-20T21:59:04";3.765
"2010-08-20T21:59:19";3.7109999999999994
"2010-08-20T21:59:34";3.5749999999999997
"2010-08-20T21:59:49";3.9269999999999996
"2010-08-20T22:00:04";3.981
"2010-08-20T22:00:19";4.0360000000000005
"2010-08-20T22:00:34";3.981
"2010-08-20T22:00:49";2.7899999999999996
"2010-08-20T22:01:04";3.8729999999999998
"2010-08-20T22:01:19";3.981
"2010-08-20T22:01:34";4.0360000000000005
"2010-08-20T22:01:49";4.063
"2010-08-20T22:02:04";4.117
"2010-08-20T22:02:19";4.117
"2010-08-20T22:02:34";4.334
"2010-08-20T22:02:49";4.388
"2010-08-20T22:03:04";4.388
"2010-08-20T22:03:19";4.415
"2010-08-20T22:03:34";4.468999999999999
"2010-08-20T22:03:49";4.4959999999999996
"2010-08-20T22:04:04";4.441999999999999
"2010-08-20T22:04:19";4.361
"2010-08-20T22:04:34";4.415
"2010-08-20T22:04:49";4.388
"2010-08-20T22:05:04";4.388
"2010-08-20T22:05:19";4.415
"2010-08-20T22:05:34";4.441999999999999
"2010-08-20T22:05:49";4.523
"2010-08-20T22:06:04";4.4959999999999996
"2010-08-20T22:06:19";2.356
"2010-08-20T22:06:34";4.143999999999999
"2010-08-20T22:06:49";
"2010-08-20T22:07:04";2.9789999999999996
"2010-08-20T22:07:19";3.033
"2010-08-20T22:07:34";3.033
"2010-08-20T22:07:49";3.4939999999999998
"2010-08-20T22:08:04";2.925
"2010-08-20T22:08:19";3.142
"2010-08-20T22:08:34";3.331
"2010-08-20T22:08:49";3.7109999999999994
"2010-08-20T22:09:04";2.8169999999999997
"2010-08-20T22:09:19";4.117
"2010-08-20T22:09:34";3.006
"2010-08-20T22:09:49";3.25
"2010-08-20T22:10:04";3.5749999999999997
"2010-08-20T22:10:19";2.7079999999999997
"2010-08-20T22:10:34";3.25
"2010-08-20T22:10:49";3.8459999999999996
"2010-08-20T22:11:04";3.5749999999999997
"2010-08-20T22:11:19";3.8999999999999995
"2010-08-20T22:11:34";3.5479999999999996
"2010-08-20T22:11:49";3.4669999999999996
"2010-08-20T22:12:04";3.738
"2010-08-20T22:12:19";6.906999999999999
"2010-08-20T22:12:34";3.792
"2010-08-20T22:12:49";4.063
"2010-08-20T22:13:04";3.954
"2010-08-20T22:13:19";4.4959999999999996
"2010-08-20T22:13:34";4.334
"2010-08-20T22:13:49";4.468999999999999
"2010-08-20T22:14:04";3.9269999999999996
"2010-08-20T22:14:19";4.170999999999999
"2010-08-20T22:14:34";3.4669999999999996
"2010-08-20T22:14:49";7.5569999999999995
"2010-08-20T22:15:04";3.223
"2010-08-20T22:15:19";4.0360000000000005
"2010-08-20T22:15:34";3.9269999999999996
"2010-08-20T22:15:49";3.683
"2010-08-20T22:16:04";3.656
"2010-08-20T22:16:19";3.792
"2010-08-20T22:16:34";3.765
"2010-08-20T22:16:49";3.6289999999999996
"2010-08-20T22:17:04";3.8459999999999996
"2010-08-20T22:17:19";3.2769999999999997
"2010-08-20T22:17:34";1.1099999999999999
"2010-08-20T22:17:49";5.795999999999999
"2010-08-20T22:18:04";2.275
"2010-08-20T22:18:19";
"2010-08-20T22:18:34";0.758
"2010-08-20T22:18:49";
"2010-08-20T22:19:04";
"2010-08-20T22:19:19";0.5409999999999999
"2010-08-20T22:19:34";
"2010-08-20T22:19:49";
"2010-08-20T22:20:04";
"2010-08-20T22:20:19";
"2010-08-20T22:20:34";1.164
"2010-08-20T22:20:49";4.55
"2010-08-20T22:21:04";5.851
"2010-08-20T22:21:19";3.5749999999999997
"2010-08-20T22:21:34";7.0969999999999995
"2010-08-20T22:21:49";2.627
"2010-08-20T22:22:04";4.063
"2010-08-20T22:22:19";4.0360000000000005
"2010-08-20T22:22:34";4.361
"2010-08-20T22:22:49";4.4959999999999996
"2010-08-20T22:23:04";3.44
"2010-08-20T22:23:19";3.981
"2010-08-20T22:23:34";4.143999999999999
"2010-08-20T22:23:49";4.063
"2010-08-20T22:24:04";4.0089999999999995
"2010-08-20T22:24:19";3.981
"2010-08-20T22:24:34";4.143999999999999
"2010-08-20T22:24:49";0.704
"2010-08-20T22:25:04";3.5749999999999997
"2010-08-20T22:25:19";3.5749999999999997
"2010-08-20T22:25:34";6.473999999999999
"2010-08-20T22:25:49";1.896
"2010-08-20T22:26:04";2.627
"2010-08-20T22:26:19";3.954
"2010-08-20T22:26:34";3.8459999999999996
"2010-08-20T22:26:49";4.063
"2010-08-20T22:27:04";4.334
"2010-08-20T22:27:19";4.468999999999999
"2010-08-20T22:27:34";4.334
"2010-08-20T22:27:49";4.468999999999999
"2010-08-20T22:28:04";4.306
"2010-08-20T22:28:19";4.415
"2010-08-20T22:28:34";4.279
"2010-08-20T22:28:49";4.279
"2010-08-20T22:29:04";4.279
"2010-08-20T22:29:19";4.306
"2010-08-20T22:29:34";4.2250000000000005
"2010-08-20T22:29:49";3.06
"2010-08-20T22:30:04";3.5749999999999997
"2010-08-20T22:30:19";4.577
"2010-08-20T22:30:34";4.713
"2010-08-20T22:30:49";4.523
"2010-08-20T22:31:04";4.468999999999999
"2010-08-20T22:31:19";4.441999999999999
"2010-08-20T22:31:34";4.117
"2010-08-20T22:31:49";4.1979999999999995
"2010-08-20T22:32:04";4.09
"2010-08-20T22:32:19";4.09
"2010-08-20T22:32:34";4.063
"2010-08-20T22:32:49";2.627
"2010-08-20T22:33:04";3.25
"2010-08-20T22:33:19";3.656
"2010-08-20T22:33:34";3.792
"2010-08-20T22:33:49";4.063
"2010-08-20T22:34:04";4.09
"2010-08-20T22:34:19";8.504999999999999
"2010-08-20T22:34:34";0.785
"2010-08-20T22:34:49";6.202999999999999
"2010-08-20T22:35:04";
"2010-08-20T22:35:19";0.8119999999999999
"2010-08-20T22:35:34";
"2010-08-20T22:35:49";
"2010-08-20T22:36:04";
"2010-08-20T22:36:19";
"2010-08-20T22:36:34";4.143999999999999
"2010-08-20T22:36:49";3.142
"2010-08-20T22:37:04";2.2209999999999996
"2010-08-20T22:37:19";6.175999999999999
"2010-08-20T22:37:34";8.722
"2010-08-20T22:37:49";8.992999999999999
"2010-08-20T22:38:04";7.747
"2010-08-20T22:38:19";2.5999999999999996
"2010-08-20T22:38:34";2.465
"2010-08-20T22:38:49";2.844
"2010-08-20T22:39:04";3.0879999999999996
"2010-08-20T22:39:19";3.413
"2010-08-20T22:39:34";3.9269999999999996
"2010-08-20T22:39:49";3.981
"2010-08-20T22:40:04";3.4669999999999996
"2010-08-20T22:40:19";
"2010-08-20T22:40:34";2.3289999999999997
"2010-08-20T22:40:49";2.546
"2010-08-20T22:41:04";3.3579999999999997
"2010-08-20T22:41:19";4.117
"2010-08-20T22:41:34";4.117
"2010-08-20T22:41:49";4.117
"2010-08-20T22:42:04";4.117
"2010-08-20T22:42:19";4.117
"2010-08-20T22:42:34";4.468999999999999
"2010-08-20T22:42:49";4.441999999999999
"2010-08-20T22:43:04";4.468999999999999
"2010-08-20T22:43:19";4.523
"2010-08-20T22:43:34";4.55
"2010-08-20T22:43:49";3.765
"2010-08-20T22:44:04";4.1979999999999995
"2010-08-20T22:44:19";4.170999999999999
"2010-08-20T22:44:34";4.0089999999999995
"2010-08-20T22:44:49";3.765
"2010-08-20T22:45:04";2.4099999999999997
"2010-08-20T22:45:19";2.5189999999999997
"2010-08-20T22:45:34";2.167
"2010-08-20T22:45:49";2.465
"2010-08-20T22:46:04";1.787
"2010-08-20T22:46:19";2.194
"2010-08-20T22:46:34";2.058
"2010-08-20T22:46:49";2.5999999999999996
"2010-08-20T22:47:04";3.331
"2010-08-20T22:47:19";3.304
"2010-08-20T22:47:34";3.0879999999999996
"2010-08-20T22:47:49";0.839
"2010-08-20T22:48:04";3.142
"2010-08-20T22:48:19";10.969999999999999
"2010-08-20T22:48:34";2.5999999999999996
"2010-08-20T22:48:49";3.0879999999999996
"2010-08-20T22:49:04";3.3579999999999997
"2010-08-20T22:49:19";3.3859999999999997
"2010-08-20T22:49:34";1.625
"2010-08-20T22:49:49";3.738
"2010-08-20T22:50:04";2.5999999999999996
"2010-08-20T22:50:19";2.654
"2010-08-20T22:50:34";2.7079999999999997
"2010-08-20T22:50:49";2.7079999999999997
"2010-08-20T22:51:05";
"2010-08-20T22:51:20";3.033
"2010-08-20T22:51:35";1.869
"2010-08-20T22:51:50";2.735
"2010-08-20T22:52:05";3.223
"2010-08-20T22:52:20";3.331
"2010-08-20T22:52:35";3.44
"2010-08-20T22:52:50";3.44
"2010-08-20T22:53:05";3.4669999999999996
"2010-08-20T22:53:20";3.2769999999999997
"2010-08-20T22:53:35";3.683
"2010-08-20T22:53:50";3.765
"2010-08-20T22:54:05";3.738
"2010-08-20T22:54:20";3.819
"2010-08-20T22:54:35";3.792
"2010-08-20T22:54:50";3.819
"2010-08-20T22:55:05";3.5479999999999996
"2010-08-20T22:55:20";3.4939999999999998
"2010-08-20T22:55:35";3.4669999999999996
"2010-08-20T22:55:50";1.76
"2010-08-20T22:56:05";4.7940000000000005
"2010-08-20T22:56:20";3.2769999999999997
"2010-08-20T22:56:35";3.44
"2010-08-20T22:56:50";3.4669999999999996
"2010-08-20T22:57:05";3.5479999999999996
"2010-08-20T22:57:20";3.5749999999999997
"2010-08-20T22:57:35";3.656
"2010-08-20T22:57:50";3.1689999999999996
"2010-08-20T22:58:05";3.1689999999999996
"2010-08-20T22:58:20";3.1689999999999996
"2010-08-20T22:58:35";3.8999999999999995
"2010-08-20T22:58:50";3.9269999999999996
"2010-08-20T22:59:05";11.106
"2010-08-20T22:59:20";
"2010-08-20T22:59:35";4.7669999999999995
"2010-08-20T22:59:50";4.55
"2010-08-20T23:00:05";3.5479999999999996
"2010-08-20T23:00:20";3.6289999999999996
"2010-08-20T23:00:35";3.683
"2010-08-20T23:00:50";4.09
"2010-08-20T23:01:05";4.0089999999999995
"2010-08-20T23:01:20";4.0360000000000005
"2010-08-20T23:01:35";2.085
"2010-08-20T23:01:50";3.115
"2010-08-20T23:02:05";3.06
"2010-08-20T23:02:20";2.302
"2010-08-20T23:02:35";2.573
"2010-08-20T23:02:50";2.2209999999999996
"2010-08-20T23:03:05";
"2010-08-20T23:03:20";
"2010-08-20T23:03:35";3.1959999999999997
"2010-08-20T23:03:50";2.627
"2010-08-20T23:04:05";3.3579999999999997
"2010-08-20T23:04:20";
"2010-08-20T23:04:35";2.2209999999999996
"2010-08-20T23:04:50";
"2010-08-20T23:05:05";
"2010-08-20T23:05:20";2.627
"2010-08-20T23:05:35";
"2010-08-20T23:05:50";
"2010-08-20T23:06:05";
"2010-08-20T23:06:20";
"2010-08-20T23:06:35";
"2010-08-20T23:06:50";
"2010-08-20T23:07:05";
"2010-08-20T23:07:20";
"2010-08-20T23:07:35";3.4939999999999998
"2010-08-20T23:07:50";5.417
"2010-08-20T23:08:05";2.8979999999999997
"2010-08-20T23:08:20";1.625
"2010-08-20T23:08:35";0.8929999999999999
"2010-08-20T23:08:50";1.4619999999999997
"2010-08-20T23:09:05";2.2209999999999996
"2010-08-20T23:09:20";2.5999999999999996
"2010-08-20T23:09:35";2.383
"2010-08-20T23:09:50";2.437
"2010-08-20T23:10:05";3.142
"2010-08-20T23:10:20";2.8979999999999997
"2010-08-20T23:10:35";2.844
"2010-08-20T23:10:50";2.7899999999999996
"2010-08-20T23:11:05";3.4669999999999996
"2010-08-20T23:11:20";3.115
"2010-08-20T23:11:35";3.521
"2010-08-20T23:11:50";3.6289999999999996
"2010-08-20T23:12:05";4.0360000000000005
"2010-08-20T23:12:20";3.4939999999999998
"2010-08-20T23:12:35";3.7109999999999994
"2010-08-20T23:12:50";3.4669999999999996
"2010-08-20T23:13:05";3.3579999999999997
"2010-08-20T23:13:20";3.7109999999999994
"2010-08-20T23:13:35";3.981
"2010-08-20T23:13:50";3.792
"2010-08-20T23:14:05";3.6289999999999996
"2010-08-20T23:14:20";3.2769999999999997
"2010-08-20T23:14:35";3.765
"2010-08-20T23:14:50";3.9269999999999996
"2010-08-20T23:15:05";4.0360000000000005
"2010-08-20T23:15:20";4.279
"2010-08-20T23:15:35";13.813999999999998
"2010-08-20T23:15:50";11.702
"2010-08-20T23:16:05";6.88
"2010-08-20T23:16:20";2.654
"2010-08-20T23:16:35";2.925
"2010-08-20T23:16:50";1.625
"2010-08-20T23:17:05";1.4619999999999997
"2010-08-20T23:17:20";1.8139999999999998
"2010-08-20T23:17:35";2.167
"2010-08-20T23:17:50";2.194
"2010-08-20T23:18:05";2.5189999999999997
"2010-08-20T23:18:20";2.2209999999999996
"2010-08-20T23:18:35";2.139
"2010-08-20T23:18:50";2.275
"2010-08-20T23:19:05";2.194
"2010-08-20T23:19:20";3.792
"2010-08-20T23:19:35";2.844
"2010-08-20T23:19:50";3.44
"2010-08-20T23:20:05";2.383
"2010-08-20T23:20:20";2.4099999999999997
"2010-08-20T23:20:35";3.5749999999999997
"2010-08-20T23:20:50";2.356
"2010-08-20T23:21:05";5.417
"2010-08-20T23:21:20";1.246
"2010-08-20T23:21:35";
"2010-08-20T23:21:50";2.4099999999999997
"2010-08-20T23:22:05";3.5749999999999997
"2010-08-20T23:22:20";2.3289999999999997
"2010-08-20T23:22:35";2.871
"2010-08-20T23:22:50";2.139
"2010-08-20T23:23:05";2.492
"2010-08-20T23:23:20";2.5189999999999997
"2010-08-20T23:23:35";2.4099999999999997
"2010-08-20T23:23:50";3.5479999999999996
"2010-08-20T23:24:05";2.139
"2010-08-20T23:24:20";3.223
"2010-08-20T23:24:35";2.735
"2010-08-20T23:24:50";2.681
"2010-08-20T23:25:05";2.654
"2010-08-20T23:25:20";2.7899999999999996
"2010-08-20T23:25:35";3.115
"2010-08-20T23:25:50";3.2769999999999997
"2010-08-20T23:26:05";3.656
"2010-08-20T23:26:20";3.738
"2010-08-20T23:26:35";3.738
"2010-08-20T23:26:50";3.413
"2010-08-20T23:27:05";3.033
"2010-08-20T23:27:20";3.413
"2010-08-20T23:27:35";3.8729999999999998
"2010-08-20T23:27:50";3.981
"2010-08-20T23:28:05";3.954
"2010-08-20T23:28:20";4.0089999999999995
"2010-08-20T23:28:35";4.143999999999999
"2010-08-20T23:28:50";4.2250000000000005
"2010-08-20T23:29:05";4.143999999999999
"2010-08-20T23:29:20";3.6019999999999994
"2010-08-20T23:29:35";0.758
"2010-08-20T23:29:50";
"2010-08-20T23:30:05";
"2010-08-20T23:30:20";
"2010-08-20T23:30:35";
"2010-08-20T23:30:50";8.206999999999999
"2010-08-20T23:31:05";10.51
"2010-08-20T23:31:20";9.67
"2010-08-20T23:31:35";4.875
"2010-08-20T23:31:50";3.7109999999999994
"2010-08-20T23:32:05";3.4939999999999998
"2010-08-20T23:32:20";3.413
"2010-08-20T23:32:35";3.4939999999999998
"2010-08-20T23:32:50";3.4939999999999998
"2010-08-20T23:33:05";4.117
"2010-08-20T23:33:20";4.361
"2010-08-20T23:33:35";4.388
"2010-08-20T23:33:50";4.441999999999999
"2010-08-20T23:34:05";4.361
"2010-08-20T23:34:20";4.415
"2010-08-20T23:34:35";4.441999999999999
"2010-08-20T23:34:50";4.415
"2010-08-20T23:35:05";4.388
"2010-08-20T23:35:20";4.415
"2010-08-20T23:35:35";4.468999999999999
"2010-08-20T23:35:50";4.523
"2010-08-20T23:36:05";3.8459999999999996
"2010-08-20T23:36:20";4.2250000000000005
"2010-08-20T23:36:35";4.117
"2010-08-20T23:36:50";4.143999999999999
"2010-08-20T23:37:05";4.252
"2010-08-20T23:37:20";4.170999999999999
"2010-08-20T23:37:35";4.2250000000000005
"2010-08-20T23:37:50";4.2250000000000005
"2010-08-20T23:38:05";4.170999999999999
"2010-08-20T23:38:20";4.143999999999999
"2010-08-20T23:38:35";4.2250000000000005
"2010-08-20T23:38:50";6.3919999999999995
"2010-08-20T23:39:05";5.768999999999999
"2010-08-20T23:39:20";3.142
"2010-08-20T23:39:35";3.6019999999999994
"2010-08-20T23:39:50";3.738
"2010-08-20T23:40:05";3.8459999999999996
"2010-08-20T23:40:20";3.765
"2010-08-20T23:40:35";3.738
"2010-08-20T23:40:50";4.252
"2010-08-20T23:41:05";4.252
"2010-08-20T23:41:20";4.2250000000000005
"2010-08-20T23:41:35";4.279
"2010-08-20T23:41:50";4.252
"2010-08-20T23:42:05";4.252
"2010-08-20T23:42:20";4.279
"2010-08-20T23:42:35";4.306
"2010-08-20T23:42:50";4.279
"2010-08-20T23:43:05";4.306
"2010-08-20T23:43:20";4.279
"2010-08-20T23:43:35";4.279
"2010-08-20T23:43:50";4.388
"2010-08-20T23:44:05";4.279
"2010-08-20T23:44:20";4.306
"2010-08-20T23:44:35";4.361
"2010-08-20T23:44:50";4.361
"2010-08-20T23:45:05";4.361
"2010-08-20T23:45:20";4.388
"2010-08-20T23:45:35";4.361
"2010-08-20T23:45:50";4.361
"2010-08-20T23:46:05";4.55
"2010-08-20T23:46:20";3.819
"2010-08-20T23:46:35";4.441999999999999
"2010-08-20T23:46:50";3.792
"2010-08-20T23:47:05";4.334
"2010-08-20T23:47:20";6.960999999999999
"2010-08-20T23:47:35";8.722
"2010-08-20T23:47:50";3.8459999999999996
"2010-08-20T23:48:05";3.819
"2010-08-20T23:48:20";4.0089999999999995
"2010-08-20T23:48:35";4.279
"2010-08-20T23:48:50";4.252
"2010-08-20T23:49:05";4.306
"2010-08-20T23:49:20";4.388
"2010-08-20T23:49:35";4.388
"2010-08-20T23:49:50";4.361
"2010-08-20T23:50:05";4.388
"2010-08-20T23:50:20";4.415
"2010-08-20T23:50:35";4.415
"2010-08-20T23:50:50";4.361
"2010-08-20T23:51:05";4.441999999999999
"2010-08-20T23:51:20";4.441999999999999
"2010-08-20T23:51:35";4.415
"2010-08-20T23:51:50";4.415
"2010-08-20T23:52:05";4.468999999999999
"2010-08-20T23:52:20";4.55
"2010-08-20T23:52:35";4.441999999999999
"2010-08-20T23:52:50";4.55
"2010-08-20T23:53:05";4.468999999999999
"2010-08-20T23:53:20";4.577
"2010-08-20T23:53:35";4.4959999999999996
"2010-08-20T23:53:50";4.632
"2010-08-20T23:54:05";4.523
"2010-08-20T23:54:20";4.604
"2010-08-20T23:54:35";10.915999999999999
"2010-08-20T23:54:50";14.626999999999999
"2010-08-20T23:55:05";10.671999999999999
"2010-08-20T23:55:20";3.006
"2010-08-20T23:55:35";3.44
"2010-08-20T23:55:50";3.792
"2010-08-20T23:56:05";3.8729999999999998
"2010-08-20T23:56:20";3.8999999999999995
"2010-08-20T23:56:35";3.954
"2010-08-20T23:56:50";3.738
"2010-08-20T23:57:05";3.656
"2010-08-20T23:57:20";3.683
"2010-08-20T23:57:35";3.44
"2010-08-20T23:57:50";3.4669999999999996
"2010-08-20T23:58:05";3.4669999999999996
"2010-08-20T23:58:20";3.4669999999999996
"2010-08-20T23:58:35";3.4669999999999996
"2010-08-20T23:58:50";3.3579999999999997
"2010-08-20T23:59:05";3.413
"2010-08-20T23:59:20";3.413
"2010-08-20T23:59:35";2.5189999999999997
"2010-08-20T23:59:50";2.952
